W1220 14:56:38.184590  2740 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 14:56:38.188544  2740 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_2/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11846s
[>>>>>>>>>>>>>>>>>                                 ] 1309/3734, 0.6 task/s, elapsed: 2065s, ETA:  3825s
[>>>>>>>>>>>>>>>>>                                 ] 1310/3734, 0.6 task/s, elapsed: 2066s, ETA:  3823s
[>>>>>>>>>>>>>>>>>                                 ] 1311/3734, 0.6 task/s, elapsed: 2068s, ETA:  3822s
[>>>>>>>>>>>>>>>>>                                 ] 1312/3734, 0.6 task/s, elapsed: 2069s, ETA:  3820s
[>>>>>>>>>>>>>>>>>                                 ] 1313/3734, 0.6 task/s, elapsed: 2071s, ETA:  3818s
[>>>>>>>>>>>>>>>>>                                 ] 1314/3734, 0.6 task/s, elapsed: 2072s, ETA:  3817s
[>>>>>>>>>>>>>>>>>                                 ] 1315/3734, 0.6 task/s, elapsed: 2074s, ETA:  3815s
[>>>>>>>>>>>>>>>>>                                 ] 1316/3734, 0.6 task/s, elapsed: 2076s, ETA:  3814s
[>>>>>>>>>>>>>>>>>                                 ] 1317/3734, 0.6 task/s, elapsed: 2077s, ETA:  3812s
[>>>>>>>>>>>>>>>>>                                 ] 1318/3734, 0.6 task/s, elapsed: 2079s, ETA:  3810s
[>>>>>>>>>>>>>>>>>                                 ] 1319/3734, 0.6 task/s, elapsed: 2080s, ETA:  3809s
[>>>>>>>>>>>>>>>>>                                 ] 1320/3734, 0.6 task/s, elapsed: 2082s, ETA:  3807s
[>>>>>>>>>>>>>>>>>                                 ] 1321/3734, 0.6 task/s, elapsed: 2083s, ETA:  3806s
[>>>>>>>>>>>>>>>>>                                 ] 1322/3734, 0.6 task/s, elapsed: 2085s, ETA:  3804s
[>>>>>>>>>>>>>>>>>                                 ] 1323/3734, 0.6 task/s, elapsed: 2086s, ETA:  3802s
[>>>>>>>>>>>>>>>>>                                 ] 1324/3734, 0.6 task/s, elapsed: 2088s, ETA:  3801s
[>>>>>>>>>>>>>>>>>                                 ] 1325/3734, 0.6 task/s, elapsed: 2090s, ETA:  3799s
[>>>>>>>>>>>>>>>>>                                 ] 1326/3734, 0.6 task/s, elapsed: 2091s, ETA:  3797s
[>>>>>>>>>>>>>>>>>                                 ] 1327/3734, 0.6 task/s, elapsed: 2093s, ETA:  3796s
[>>>>>>>>>>>>>>>>>                                 ] 1328/3734, 0.6 task/s, elapsed: 2094s, ETA:  3794s
[>>>>>>>>>>>>>>>>>                                 ] 1329/3734, 0.6 task/s, elapsed: 2096s, ETA:  3793s
[>>>>>>>>>>>>>>>>>                                 ] 1330/3734, 0.6 task/s, elapsed: 2097s, ETA:  3791s
[>>>>>>>>>>>>>>>>>                                 ] 1331/3734, 0.6 task/s, elapsed: 2099s, ETA:  3789s
[>>>>>>>>>>>>>>>>>                                 ] 1332/3734, 0.6 task/s, elapsed: 2100s, ETA:  3788s
[>>>>>>>>>>>>>>>>>                                 ] 1333/3734, 0.6 task/s, elapsed: 2102s, ETA:  3786s
[>>>>>>>>>>>>>>>>>                                 ] 1334/3734, 0.6 task/s, elapsed: 2103s, ETA:  3784s
[>>>>>>>>>>>>>>>>>                                 ] 1335/3734, 0.6 task/s, elapsed: 2105s, ETA:  3783s
[>>>>>>>>>>>>>>>>>                                 ] 1336/3734, 0.6 task/s, elapsed: 2107s, ETA:  3781s
[>>>>>>>>>>>>>>>>>                                 ] 1337/3734, 0.6 task/s, elapsed: 2108s, ETA:  3779s
[>>>>>>>>>>>>>>>>>                                 ] 1338/3734, 0.6 task/s, elapsed: 2110s, ETA:  3778s
[>>>>>>>>>>>>>>>>>                                 ] 1339/3734, 0.6 task/s, elapsed: 2111s, ETA:  3776s
[>>>>>>>>>>>>>>>>>                                 ] 1340/3734, 0.6 task/s, elapsed: 2113s, ETA:  3774s
[>>>>>>>>>>>>>>>>>                                 ] 1341/3734, 0.6 task/s, elapsed: 2114s, ETA:  3773s
[>>>>>>>>>>>>>>>>>                                 ] 1342/3734, 0.6 task/s, elapsed: 2116s, ETA:  3771s
[>>>>>>>>>>>>>>>>>                                 ] 1343/3734, 0.6 task/s, elapsed: 2117s, ETA:  3770s
[>>>>>>>>>>>>>>>>>                                 ] 1344/3734, 0.6 task/s, elapsed: 2119s, ETA:  3768s
[>>>>>>>>>>>>>>>>>>                                ] 1345/3734, 0.6 task/s, elapsed: 2120s, ETA:  3766s
[>>>>>>>>>>>>>>>>>>                                ] 1346/3734, 0.6 task/s, elapsed: 2122s, ETA:  3765s
[>>>>>>>>>>>>>>>>>>                                ] 1347/3734, 0.6 task/s, elapsed: 2123s, ETA:  3763s
[>>>>>>>>>>>>>>>>>>                                ] 1348/3734, 0.6 task/s, elapsed: 2125s, ETA:  3761s
[>>>>>>>>>>>>>>>>>>                                ] 1349/3734, 0.6 task/s, elapsed: 2127s, ETA:  3760s
[>>>>>>>>>>>>>>>>>>                                ] 1350/3734, 0.6 task/s, elapsed: 2128s, ETA:  3758s
[>>>>>>>>>>>>>>>>>>                                ] 1351/3734, 0.6 task/s, elapsed: 2130s, ETA:  3756s
[>>>>>>>>>>>>>>>>>>                                ] 1352/3734, 0.6 task/s, elapsed: 2131s, ETA:  3755s
[>>>>>>>>>>>>>>>>>>                                ] 1353/3734, 0.6 task/s, elapsed: 2133s, ETA:  3753s
[>>>>>>>>>>>>>>>>>>                                ] 1354/3734, 0.6 task/s, elapsed: 2134s, ETA:  3752s
[>>>>>>>>>>>>>>>>>>                                ] 1355/3734, 0.6 task/s, elapsed: 2136s, ETA:  3750s
[>>>>>>>>>>>>>>>>>>                                ] 1356/3734, 0.6 task/s, elapsed: 2137s, ETA:  3748s
[>>>>>>>>>>>>>>>>>>                                ] 1357/3734, 0.6 task/s, elapsed: 2139s, ETA:  3747s
[>>>>>>>>>>>>>>>>>>                                ] 1358/3734, 0.6 task/s, elapsed: 2140s, ETA:  3745s
[>>>>>>>>>>>>>>>>>>                                ] 1359/3734, 0.6 task/s, elapsed: 2142s, ETA:  3743s
[>>>>>>>>>>>>>>>>>>                                ] 1360/3734, 0.6 task/s, elapsed: 2144s, ETA:  3742s
[>>>>>>>>>>>>>>>>>>                                ] 1361/3734, 0.6 task/s, elapsed: 2145s, ETA:  3740s
[>>>>>>>>>>>>>>>>>>                                ] 1362/3734, 0.6 task/s, elapsed: 2147s, ETA:  3738s
[>>>>>>>>>>>>>>>>>>                                ] 1363/3734, 0.6 task/s, elapsed: 2148s, ETA:  3737s
[>>>>>>>>>>>>>>>>>>                                ] 1364/3734, 0.6 task/s, elapsed: 2150s, ETA:  3735s
[>>>>>>>>>>>>>>>>>>                                ] 1365/3734, 0.6 task/s, elapsed: 2151s, ETA:  3734s
[>>>>>>>>>>>>>>>>>>                                ] 1366/3734, 0.6 task/s, elapsed: 2153s, ETA:  3732s
[>>>>>>>>>>>>>>>>>>                                ] 1367/3734, 0.6 task/s, elapsed: 2154s, ETA:  3730s
[>>>>>>>>>>>>>>>>>>                                ] 1368/3734, 0.6 task/s, elapsed: 2156s, ETA:  3729s
[>>>>>>>>>>>>>>>>>>                                ] 1369/3734, 0.6 task/s, elapsed: 2157s, ETA:  3727s
[>>>>>>>>>>>>>>>>>>                                ] 1370/3734, 0.6 task/s, elapsed: 2159s, ETA:  3725s
[>>>>>>>>>>>>>>>>>>                                ] 1371/3734, 0.6 task/s, elapsed: 2161s, ETA:  3724s
[>>>>>>>>>>>>>>>>>>                                ] 1372/3734, 0.6 task/s, elapsed: 2162s, ETA:  3722s
[>>>>>>>>>>>>>>>>>>                                ] 1373/3734, 0.6 task/s, elapsed: 2164s, ETA:  3721s
[>>>>>>>>>>>>>>>>>>                                ] 1374/3734, 0.6 task/s, elapsed: 2165s, ETA:  3719s
[>>>>>>>>>>>>>>>>>>                                ] 1375/3734, 0.6 task/s, elapsed: 2167s, ETA:  3718s
[>>>>>>>>>>>>>>>>>>                                ] 1376/3734, 0.6 task/s, elapsed: 2168s, ETA:  3716s
[>>>>>>>>>>>>>>>>>>                                ] 1377/3734, 0.6 task/s, elapsed: 2170s, ETA:  3714s
[>>>>>>>>>>>>>>>>>>                                ] 1378/3734, 0.6 task/s, elapsed: 2171s, ETA:  3713s
[>>>>>>>>>>>>>>>>>>                                ] 1379/3734, 0.6 task/s, elapsed: 2173s, ETA:  3711s
[>>>>>>>>>>>>>>>>>>                                ] 1380/3734, 0.6 task/s, elapsed: 2175s, ETA:  3709s
[>>>>>>>>>>>>>>>>>>                                ] 1381/3734, 0.6 task/s, elapsed: 2176s, ETA:  3708s
[>>>>>>>>>>>>>>>>>>                                ] 1382/3734, 0.6 task/s, elapsed: 2178s, ETA:  3706s
[>>>>>>>>>>>>>>>>>>                                ] 1383/3734, 0.6 task/s, elapsed: 2179s, ETA:  3705s
[>>>>>>>>>>>>>>>>>>                                ] 1384/3734, 0.6 task/s, elapsed: 2181s, ETA:  3703s
[>>>>>>>>>>>>>>>>>>                                ] 1385/3734, 0.6 task/s, elapsed: 2182s, ETA:  3701s
[>>>>>>>>>>>>>>>>>>                                ] 1386/3734, 0.6 task/s, elapsed: 2184s, ETA:  3700s
[>>>>>>>>>>>>>>>>>>                                ] 1387/3734, 0.6 task/s, elapsed: 2185s, ETA:  3698s
[>>>>>>>>>>>>>>>>>>                                ] 1388/3734, 0.6 task/s, elapsed: 2187s, ETA:  3697s
[>>>>>>>>>>>>>>>>>>                                ] 1389/3734, 0.6 task/s, elapsed: 2189s, ETA:  3695s
[>>>>>>>>>>>>>>>>>>                                ] 1390/3734, 0.6 task/s, elapsed: 2190s, ETA:  3693s
[>>>>>>>>>>>>>>>>>>                                ] 1391/3734, 0.6 task/s, elapsed: 2192s, ETA:  3692s
[>>>>>>>>>>>>>>>>>>                                ] 1392/3734, 0.6 task/s, elapsed: 2193s, ETA:  3690s
[>>>>>>>>>>>>>>>>>>                                ] 1393/3734, 0.6 task/s, elapsed: 2195s, ETA:  3689s
[>>>>>>>>>>>>>>>>>>                                ] 1394/3734, 0.6 task/s, elapsed: 2196s, ETA:  3687s
[>>>>>>>>>>>>>>>>>>                                ] 1395/3734, 0.6 task/s, elapsed: 2198s, ETA:  3685s
[>>>>>>>>>>>>>>>>>>                                ] 1396/3734, 0.6 task/s, elapsed: 2199s, ETA:  3684s
[>>>>>>>>>>>>>>>>>>                                ] 1397/3734, 0.6 task/s, elapsed: 2201s, ETA:  3682s
[>>>>>>>>>>>>>>>>>>                                ] 1398/3734, 0.6 task/s, elapsed: 2203s, ETA:  3680s
[>>>>>>>>>>>>>>>>>>                                ] 1399/3734, 0.6 task/s, elapsed: 2204s, ETA:  3679s
[>>>>>>>>>>>>>>>>>>                                ] 1400/3734, 0.6 task/s, elapsed: 2206s, ETA:  3677s
[>>>>>>>>>>>>>>>>>>                                ] 1401/3734, 0.6 task/s, elapsed: 2207s, ETA:  3675s
[>>>>>>>>>>>>>>>>>>                                ] 1402/3734, 0.6 task/s, elapsed: 2209s, ETA:  3674s
[>>>>>>>>>>>>>>>>>>                                ] 1403/3734, 0.6 task/s, elapsed: 2210s, ETA:  3672s
[>>>>>>>>>>>>>>>>>>                                ] 1404/3734, 0.6 task/s, elapsed: 2212s, ETA:  3671s
[>>>>>>>>>>>>>>>>>>                                ] 1405/3734, 0.6 task/s, elapsed: 2213s, ETA:  3669s
[>>>>>>>>>>>>>>>>>>                                ] 1406/3734, 0.6 task/s, elapsed: 2215s, ETA:  3667s
[>>>>>>>>>>>>>>>>>>                                ] 1407/3734, 0.6 task/s, elapsed: 2216s, ETA:  3666s
[>>>>>>>>>>>>>>>>>>                                ] 1408/3734, 0.6 task/s, elapsed: 2218s, ETA:  3664s
[>>>>>>>>>>>>>>>>>>                                ] 1409/3734, 0.6 task/s, elapsed: 2220s, ETA:  3663s
[>>>>>>>>>>>>>>>>>>                                ] 1410/3734, 0.6 task/s, elapsed: 2221s, ETA:  3661s
[>>>>>>>>>>>>>>>>>>                                ] 1411/3734, 0.6 task/s, elapsed: 2223s, ETA:  3659s
[>>>>>>>>>>>>>>>>>>                                ] 1412/3734, 0.6 task/s, elapsed: 2224s, ETA:  3658s
[>>>>>>>>>>>>>>>>>>                                ] 1413/3734, 0.6 task/s, elapsed: 2226s, ETA:  3656s
[>>>>>>>>>>>>>>>>>>                                ] 1414/3734, 0.6 task/s, elapsed: 2227s, ETA:  3654s
[>>>>>>>>>>>>>>>>>>                                ] 1415/3734, 0.6 task/s, elapsed: 2229s, ETA:  3653s
[>>>>>>>>>>>>>>>>>>                                ] 1416/3734, 0.6 task/s, elapsed: 2230s, ETA:  3651s
[>>>>>>>>>>>>>>>>>>                                ] 1417/3734, 0.6 task/s, elapsed: 2232s, ETA:  3649s
[>>>>>>>>>>>>>>>>>>                                ] 1418/3734, 0.6 task/s, elapsed: 2233s, ETA:  3648s
[>>>>>>>>>>>>>>>>>>>                               ] 1419/3734, 0.6 task/s, elapsed: 2235s, ETA:  3646s
[>>>>>>>>>>>>>>>>>>>                               ] 1420/3734, 0.6 task/s, elapsed: 2237s, ETA:  3645s
[>>>>>>>>>>>>>>>>>>>                               ] 1421/3734, 0.6 task/s, elapsed: 2238s, ETA:  3643s
[>>>>>>>>>>>>>>>>>>>                               ] 1422/3734, 0.6 task/s, elapsed: 2240s, ETA:  3641s
[>>>>>>>>>>>>>>>>>>>                               ] 1423/3734, 0.6 task/s, elapsed: 2241s, ETA:  3640s
[>>>>>>>>>>>>>>>>>>>                               ] 1424/3734, 0.6 task/s, elapsed: 2243s, ETA:  3638s
[>>>>>>>>>>>>>>>>>>>                               ] 1425/3734, 0.6 task/s, elapsed: 2244s, ETA:  3637s
[>>>>>>>>>>>>>>>>>>>                               ] 1426/3734, 0.6 task/s, elapsed: 2246s, ETA:  3635s
[>>>>>>>>>>>>>>>>>>>                               ] 1427/3734, 0.6 task/s, elapsed: 2247s, ETA:  3633s
[>>>>>>>>>>>>>>>>>>>                               ] 1428/3734, 0.6 task/s, elapsed: 2249s, ETA:  3632s
[>>>>>>>>>>>>>>>>>>>                               ] 1429/3734, 0.6 task/s, elapsed: 2250s, ETA:  3630s
[>>>>>>>>>>>>>>>>>>>                               ] 1430/3734, 0.6 task/s, elapsed: 2252s, ETA:  3628s
[>>>>>>>>>>>>>>>>>>>                               ] 1431/3734, 0.6 task/s, elapsed: 2254s, ETA:  3627s
[>>>>>>>>>>>>>>>>>>>                               ] 1432/3734, 0.6 task/s, elapsed: 2255s, ETA:  3625s
[>>>>>>>>>>>>>>>>>>>                               ] 1433/3734, 0.6 task/s, elapsed: 2257s, ETA:  3624s
[>>>>>>>>>>>>>>>>>>>                               ] 1434/3734, 0.6 task/s, elapsed: 2258s, ETA:  3622s
[>>>>>>>>>>>>>>>>>>>                               ] 1435/3734, 0.6 task/s, elapsed: 2260s, ETA:  3620s
[>>>>>>>>>>>>>>>>>>>                               ] 1436/3734, 0.6 task/s, elapsed: 2261s, ETA:  3619s
[>>>>>>>>>>>>>>>>>>>                               ] 1437/3734, 0.6 task/s, elapsed: 2263s, ETA:  3617s
[>>>>>>>>>>>>>>>>>>>                               ] 1438/3734, 0.6 task/s, elapsed: 2264s, ETA:  3616s
[>>>>>>>>>>>>>>>>>>>                               ] 1439/3734, 0.6 task/s, elapsed: 2266s, ETA:  3614s
[>>>>>>>>>>>>>>>>>>>                               ] 1440/3734, 0.6 task/s, elapsed: 2268s, ETA:  3612s
[>>>>>>>>>>>>>>>>>>>                               ] 1441/3734, 0.6 task/s, elapsed: 2269s, ETA:  3611s
[>>>>>>>>>>>>>>>>>>>                               ] 1442/3734, 0.6 task/s, elapsed: 2271s, ETA:  3609s
[>>>>>>>>>>>>>>>>>>>                               ] 1443/3734, 0.6 task/s, elapsed: 2272s, ETA:  3607s
[>>>>>>>>>>>>>>>>>>>                               ] 1444/3734, 0.6 task/s, elapsed: 2274s, ETA:  3606s
[>>>>>>>>>>>>>>>>>>>                               ] 1445/3734, 0.6 task/s, elapsed: 2275s, ETA:  3604s
[>>>>>>>>>>>>>>>>>>>                               ] 1446/3734, 0.6 task/s, elapsed: 2277s, ETA:  3603s
[>>>>>>>>>>>>>>>>>>>                               ] 1447/3734, 0.6 task/s, elapsed: 2278s, ETA:  3601s
[>>>>>>>>>>>>>>>>>>>                               ] 1448/3734, 0.6 task/s, elapsed: 2280s, ETA:  3599s
[>>>>>>>>>>>>>>>>>>>                               ] 1449/3734, 0.6 task/s, elapsed: 2281s, ETA:  3598s
[>>>>>>>>>>>>>>>>>>>                               ] 1450/3734, 0.6 task/s, elapsed: 2283s, ETA:  3596s
[>>>>>>>>>>>>>>>>>>>                               ] 1451/3734, 0.6 task/s, elapsed: 2285s, ETA:  3594s
[>>>>>>>>>>>>>>>>>>>                               ] 1452/3734, 0.6 task/s, elapsed: 2286s, ETA:  3593s
[>>>>>>>>>>>>>>>>>>>                               ] 1453/3734, 0.6 task/s, elapsed: 2288s, ETA:  3591s
[>>>>>>>>>>>>>>>>>>>                               ] 1454/3734, 0.6 task/s, elapsed: 2289s, ETA:  3590s
[>>>>>>>>>>>>>>>>>>>                               ] 1455/3734, 0.6 task/s, elapsed: 2291s, ETA:  3588s
[>>>>>>>>>>>>>>>>>>>                               ] 1456/3734, 0.6 task/s, elapsed: 2292s, ETA:  3586s
[>>>>>>>>>>>>>>>>>>>                               ] 1457/3734, 0.6 task/s, elapsed: 2294s, ETA:  3585s
[>>>>>>>>>>>>>>>>>>>                               ] 1458/3734, 0.6 task/s, elapsed: 2295s, ETA:  3583s
[>>>>>>>>>>>>>>>>>>>                               ] 1459/3734, 0.6 task/s, elapsed: 2297s, ETA:  3581s
[>>>>>>>>>>>>>>>>>>>                               ] 1460/3734, 0.6 task/s, elapsed: 2298s, ETA:  3580s
[>>>>>>>>>>>>>>>>>>>                               ] 1461/3734, 0.6 task/s, elapsed: 2300s, ETA:  3578s
[>>>>>>>>>>>>>>>>>>>                               ] 1462/3734, 0.6 task/s, elapsed: 2301s, ETA:  3577s
[>>>>>>>>>>>>>>>>>>>                               ] 1463/3734, 0.6 task/s, elapsed: 2303s, ETA:  3575s
[>>>>>>>>>>>>>>>>>>>                               ] 1464/3734, 0.6 task/s, elapsed: 2305s, ETA:  3573s
[>>>>>>>>>>>>>>>>>>>                               ] 1465/3734, 0.6 task/s, elapsed: 2306s, ETA:  3572s
[>>>>>>>>>>>>>>>>>>>                               ] 1466/3734, 0.6 task/s, elapsed: 2308s, ETA:  3570s
[>>>>>>>>>>>>>>>>>>>                               ] 1467/3734, 0.6 task/s, elapsed: 2309s, ETA:  3568s
[>>>>>>>>>>>>>>>>>>>                               ] 1468/3734, 0.6 task/s, elapsed: 2311s, ETA:  3567s
[>>>>>>>>>>>>>>>>>>>                               ] 1469/3734, 0.6 task/s, elapsed: 2312s, ETA:  3565s
[>>>>>>>>>>>>>>>>>>>                               ] 1470/3734, 0.6 task/s, elapsed: 2314s, ETA:  3564s
[>>>>>>>>>>>>>>>>>>>                               ] 1471/3734, 0.6 task/s, elapsed: 2315s, ETA:  3562s
[>>>>>>>>>>>>>>>>>>>                               ] 1472/3734, 0.6 task/s, elapsed: 2317s, ETA:  3561s
[>>>>>>>>>>>>>>>>>>>                               ] 1473/3734, 0.6 task/s, elapsed: 2319s, ETA:  3559s
[>>>>>>>>>>>>>>>>>>>                               ] 1474/3734, 0.6 task/s, elapsed: 2320s, ETA:  3558s
[>>>>>>>>>>>>>>>>>>>                               ] 1475/3734, 0.6 task/s, elapsed: 2322s, ETA:  3556s
[>>>>>>>>>>>>>>>>>>>                               ] 1476/3734, 0.6 task/s, elapsed: 2323s, ETA:  3554s
[>>>>>>>>>>>>>>>>>>>                               ] 1477/3734, 0.6 task/s, elapsed: 2325s, ETA:  3553s
[>>>>>>>>>>>>>>>>>>>                               ] 1478/3734, 0.6 task/s, elapsed: 2326s, ETA:  3551s
[>>>>>>>>>>>>>>>>>>>                               ] 1479/3734, 0.6 task/s, elapsed: 2328s, ETA:  3549s
[>>>>>>>>>>>>>>>>>>>                               ] 1480/3734, 0.6 task/s, elapsed: 2329s, ETA:  3548s
[>>>>>>>>>>>>>>>>>>>                               ] 1481/3734, 0.6 task/s, elapsed: 2331s, ETA:  3546s
[>>>>>>>>>>>>>>>>>>>                               ] 1482/3734, 0.6 task/s, elapsed: 2333s, ETA:  3545s
[>>>>>>>>>>>>>>>>>>>                               ] 1483/3734, 0.6 task/s, elapsed: 2334s, ETA:  3543s
[>>>>>>>>>>>>>>>>>>>                               ] 1484/3734, 0.6 task/s, elapsed: 2336s, ETA:  3541s
[>>>>>>>>>>>>>>>>>>>                               ] 1485/3734, 0.6 task/s, elapsed: 2337s, ETA:  3540s
[>>>>>>>>>>>>>>>>>>>                               ] 1486/3734, 0.6 task/s, elapsed: 2339s, ETA:  3538s
[>>>>>>>>>>>>>>>>>>>                               ] 1487/3734, 0.6 task/s, elapsed: 2340s, ETA:  3537s
[>>>>>>>>>>>>>>>>>>>                               ] 1488/3734, 0.6 task/s, elapsed: 2342s, ETA:  3535s
[>>>>>>>>>>>>>>>>>>>                               ] 1489/3734, 0.6 task/s, elapsed: 2343s, ETA:  3533s
[>>>>>>>>>>>>>>>>>>>                               ] 1490/3734, 0.6 task/s, elapsed: 2345s, ETA:  3532s
[>>>>>>>>>>>>>>>>>>>                               ] 1491/3734, 0.6 task/s, elapsed: 2347s, ETA:  3530s
[>>>>>>>>>>>>>>>>>>>                               ] 1492/3734, 0.6 task/s, elapsed: 2348s, ETA:  3529s
[>>>>>>>>>>>>>>>>>>>                               ] 1493/3734, 0.6 task/s, elapsed: 2350s, ETA:  3527s
[>>>>>>>>>>>>>>>>>>>>                              ] 1494/3734, 0.6 task/s, elapsed: 2351s, ETA:  3525s
[>>>>>>>>>>>>>>>>>>>>                              ] 1495/3734, 0.6 task/s, elapsed: 2353s, ETA:  3524s
[>>>>>>>>>>>>>>>>>>>>                              ] 1496/3734, 0.6 task/s, elapsed: 2354s, ETA:  3522s
[>>>>>>>>>>>>>>>>>>>>                              ] 1497/3734, 0.6 task/s, elapsed: 2356s, ETA:  3520s
[>>>>>>>>>>>>>>>>>>>>                              ] 1498/3734, 0.6 task/s, elapsed: 2357s, ETA:  3519s
[>>>>>>>>>>>>>>>>>>>>                              ] 1499/3734, 0.6 task/s, elapsed: 2359s, ETA:  3517s
[>>>>>>>>>>>>>>>>>>>>                              ] 1500/3734, 0.6 task/s, elapsed: 2361s, ETA:  3516s
[>>>>>>>>>>>>>>>>>>>>                              ] 1501/3734, 0.6 task/s, elapsed: 2362s, ETA:  3514s
[>>>>>>>>>>>>>>>>>>>>                              ] 1502/3734, 0.6 task/s, elapsed: 2364s, ETA:  3512s
[>>>>>>>>>>>>>>>>>>>>                              ] 1503/3734, 0.6 task/s, elapsed: 2365s, ETA:  3511s
[>>>>>>>>>>>>>>>>>>>>                              ] 1504/3734, 0.6 task/s, elapsed: 2367s, ETA:  3509s
[>>>>>>>>>>>>>>>>>>>>                              ] 1505/3734, 0.6 task/s, elapsed: 2368s, ETA:  3508s
[>>>>>>>>>>>>>>>>>>>>                              ] 1506/3734, 0.6 task/s, elapsed: 2370s, ETA:  3506s
[>>>>>>>>>>>>>>>>>>>>                              ] 1507/3734, 0.6 task/s, elapsed: 2371s, ETA:  3504s
[>>>>>>>>>>>>>>>>>>>>                              ] 1508/3734, 0.6 task/s, elapsed: 2373s, ETA:  3503s
[>>>>>>>>>>>>>>>>>>>>                              ] 1509/3734, 0.6 task/s, elapsed: 2375s, ETA:  3501s
[>>>>>>>>>>>>>>>>>>>>                              ] 1510/3734, 0.6 task/s, elapsed: 2376s, ETA:  3500s
