W1228 21:50:24.604193  1387 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 21:50:24.607851  1387 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s2.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11115s
[>>>>>>>>>>>>                                      ] 941/3734, 0.7 task/s, elapsed: 1376s, ETA:  4083s
[>>>>>>>>>>>>                                      ] 942/3734, 0.7 task/s, elapsed: 1377s, ETA:  4082s
[>>>>>>>>>>>>                                      ] 943/3734, 0.7 task/s, elapsed: 1379s, ETA:  4080s
[>>>>>>>>>>>>                                      ] 944/3734, 0.7 task/s, elapsed: 1380s, ETA:  4079s
[>>>>>>>>>>>>                                      ] 945/3734, 0.7 task/s, elapsed: 1381s, ETA:  4077s
[>>>>>>>>>>>>                                      ] 946/3734, 0.7 task/s, elapsed: 1383s, ETA:  4075s
[>>>>>>>>>>>>                                      ] 947/3734, 0.7 task/s, elapsed: 1384s, ETA:  4073s
[>>>>>>>>>>>>                                      ] 948/3734, 0.7 task/s, elapsed: 1385s, ETA:  4071s
[>>>>>>>>>>>>                                      ] 949/3734, 0.7 task/s, elapsed: 1387s, ETA:  4069s
[>>>>>>>>>>>>                                      ] 950/3734, 0.7 task/s, elapsed: 1388s, ETA:  4067s
[>>>>>>>>>>>>                                      ] 951/3734, 0.7 task/s, elapsed: 1390s, ETA:  4066s
[>>>>>>>>>>>>                                      ] 952/3734, 0.7 task/s, elapsed: 1391s, ETA:  4065s
[>>>>>>>>>>>>                                      ] 953/3734, 0.7 task/s, elapsed: 1392s, ETA:  4063s
[>>>>>>>>>>>>                                      ] 954/3734, 0.7 task/s, elapsed: 1394s, ETA:  4061s
[>>>>>>>>>>>>                                      ] 955/3734, 0.7 task/s, elapsed: 1395s, ETA:  4060s
[>>>>>>>>>>>>                                      ] 956/3734, 0.7 task/s, elapsed: 1397s, ETA:  4058s
[>>>>>>>>>>>>                                      ] 957/3734, 0.7 task/s, elapsed: 1398s, ETA:  4057s
[>>>>>>>>>>>>                                      ] 958/3734, 0.7 task/s, elapsed: 1399s, ETA:  4055s
[>>>>>>>>>>>>                                      ] 959/3734, 0.7 task/s, elapsed: 1401s, ETA:  4054s
[>>>>>>>>>>>>                                      ] 960/3734, 0.7 task/s, elapsed: 1402s, ETA:  4052s
[>>>>>>>>>>>>                                      ] 961/3734, 0.7 task/s, elapsed: 1403s, ETA:  4049s
[>>>>>>>>>>>>                                      ] 962/3734, 0.7 task/s, elapsed: 1405s, ETA:  4048s
[>>>>>>>>>>>>                                      ] 963/3734, 0.7 task/s, elapsed: 1408s, ETA:  4052s
[>>>>>>>>>>>>                                      ] 964/3734, 0.7 task/s, elapsed: 1409s, ETA:  4050s
[>>>>>>>>>>>>                                      ] 965/3734, 0.7 task/s, elapsed: 1411s, ETA:  4048s
[>>>>>>>>>>>>                                      ] 966/3734, 0.7 task/s, elapsed: 1412s, ETA:  4046s
[>>>>>>>>>>>>                                      ] 967/3734, 0.7 task/s, elapsed: 1413s, ETA:  4044s
[>>>>>>>>>>>>                                      ] 968/3734, 0.7 task/s, elapsed: 1415s, ETA:  4043s
[>>>>>>>>>>>>                                      ] 969/3734, 0.7 task/s, elapsed: 1416s, ETA:  4042s
[>>>>>>>>>>>>                                      ] 970/3734, 0.7 task/s, elapsed: 1418s, ETA:  4040s
[>>>>>>>>>>>>>                                     ] 971/3734, 0.7 task/s, elapsed: 1419s, ETA:  4038s
[>>>>>>>>>>>>>                                     ] 972/3734, 0.7 task/s, elapsed: 1421s, ETA:  4037s
[>>>>>>>>>>>>>                                     ] 973/3734, 0.7 task/s, elapsed: 1422s, ETA:  4035s
[>>>>>>>>>>>>>                                     ] 974/3734, 0.7 task/s, elapsed: 1423s, ETA:  4033s
[>>>>>>>>>>>>>                                     ] 975/3734, 0.7 task/s, elapsed: 1425s, ETA:  4031s
[>>>>>>>>>>>>>                                     ] 976/3734, 0.7 task/s, elapsed: 1426s, ETA:  4030s
[>>>>>>>>>>>>>                                     ] 977/3734, 0.7 task/s, elapsed: 1427s, ETA:  4028s
[>>>>>>>>>>>>>                                     ] 978/3734, 0.7 task/s, elapsed: 1429s, ETA:  4027s
[>>>>>>>>>>>>>                                     ] 979/3734, 0.7 task/s, elapsed: 1431s, ETA:  4026s
[>>>>>>>>>>>>>                                     ] 980/3734, 0.7 task/s, elapsed: 1432s, ETA:  4024s
[>>>>>>>>>>>>>                                     ] 981/3734, 0.7 task/s, elapsed: 1434s, ETA:  4024s
[>>>>>>>>>>>>>                                     ] 982/3734, 0.7 task/s, elapsed: 1435s, ETA:  4023s
[>>>>>>>>>>>>>                                     ] 983/3734, 0.7 task/s, elapsed: 1437s, ETA:  4021s
[>>>>>>>>>>>>>                                     ] 984/3734, 0.7 task/s, elapsed: 1441s, ETA:  4027s
[>>>>>>>>>>>>>                                     ] 985/3734, 0.7 task/s, elapsed: 1442s, ETA:  4025s
[>>>>>>>>>>>>>                                     ] 986/3734, 0.7 task/s, elapsed: 1444s, ETA:  4023s
[>>>>>>>>>>>>>                                     ] 987/3734, 0.7 task/s, elapsed: 1445s, ETA:  4021s
[>>>>>>>>>>>>>                                     ] 988/3734, 0.7 task/s, elapsed: 1446s, ETA:  4020s
[>>>>>>>>>>>>>                                     ] 989/3734, 0.7 task/s, elapsed: 1448s, ETA:  4018s
[>>>>>>>>>>>>>                                     ] 990/3734, 0.7 task/s, elapsed: 1449s, ETA:  4016s
[>>>>>>>>>>>>>                                     ] 991/3734, 0.7 task/s, elapsed: 1450s, ETA:  4014s
[>>>>>>>>>>>>>                                     ] 992/3734, 0.7 task/s, elapsed: 1452s, ETA:  4012s
[>>>>>>>>>>>>>                                     ] 993/3734, 0.7 task/s, elapsed: 1453s, ETA:  4011s
[>>>>>>>>>>>>>                                     ] 994/3734, 0.7 task/s, elapsed: 1454s, ETA:  4009s
[>>>>>>>>>>>>>                                     ] 995/3734, 0.7 task/s, elapsed: 1456s, ETA:  4008s
[>>>>>>>>>>>>>                                     ] 996/3734, 0.7 task/s, elapsed: 1457s, ETA:  4006s
[>>>>>>>>>>>>>                                     ] 997/3734, 0.7 task/s, elapsed: 1458s, ETA:  4004s
[>>>>>>>>>>>>>                                     ] 998/3734, 0.7 task/s, elapsed: 1460s, ETA:  4002s
[>>>>>>>>>>>>>                                     ] 999/3734, 0.7 task/s, elapsed: 1461s, ETA:  4000s
[>>>>>>>>>>>>>                                     ] 1000/3734, 0.7 task/s, elapsed: 1463s, ETA:  3999s
[>>>>>>>>>>>>>                                     ] 1001/3734, 0.7 task/s, elapsed: 1464s, ETA:  3998s
[>>>>>>>>>>>>>                                     ] 1002/3734, 0.7 task/s, elapsed: 1465s, ETA:  3995s
[>>>>>>>>>>>>>                                     ] 1003/3734, 0.7 task/s, elapsed: 1467s, ETA:  3993s
[>>>>>>>>>>>>>                                     ] 1004/3734, 0.7 task/s, elapsed: 1468s, ETA:  3992s
[>>>>>>>>>>>>>                                     ] 1005/3734, 0.7 task/s, elapsed: 1470s, ETA:  3991s
[>>>>>>>>>>>>>                                     ] 1006/3734, 0.7 task/s, elapsed: 1471s, ETA:  3989s
[>>>>>>>>>>>>>                                     ] 1007/3734, 0.7 task/s, elapsed: 1473s, ETA:  3988s
[>>>>>>>>>>>>>                                     ] 1008/3734, 0.7 task/s, elapsed: 1474s, ETA:  3987s
[>>>>>>>>>>>>>                                     ] 1009/3734, 0.7 task/s, elapsed: 1476s, ETA:  3987s
[>>>>>>>>>>>>>                                     ] 1010/3734, 0.7 task/s, elapsed: 1478s, ETA:  3986s
[>>>>>>>>>>>>>                                     ] 1011/3734, 0.7 task/s, elapsed: 1479s, ETA:  3984s
[>>>>>>>>>>>>>                                     ] 1012/3734, 0.7 task/s, elapsed: 1481s, ETA:  3982s
[>>>>>>>>>>>>>                                     ] 1013/3734, 0.7 task/s, elapsed: 1482s, ETA:  3981s
[>>>>>>>>>>>>>                                     ] 1014/3734, 0.7 task/s, elapsed: 1484s, ETA:  3980s
[>>>>>>>>>>>>>                                     ] 1015/3734, 0.7 task/s, elapsed: 1485s, ETA:  3979s
[>>>>>>>>>>>>>                                     ] 1016/3734, 0.7 task/s, elapsed: 1487s, ETA:  3977s
[>>>>>>>>>>>>>                                     ] 1017/3734, 0.7 task/s, elapsed: 1488s, ETA:  3976s
[>>>>>>>>>>>>>                                     ] 1018/3734, 0.7 task/s, elapsed: 1490s, ETA:  3975s
[>>>>>>>>>>>>>                                     ] 1019/3734, 0.7 task/s, elapsed: 1491s, ETA:  3973s
[>>>>>>>>>>>>>                                     ] 1020/3734, 0.7 task/s, elapsed: 1493s, ETA:  3971s
[>>>>>>>>>>>>>                                     ] 1021/3734, 0.7 task/s, elapsed: 1494s, ETA:  3970s
[>>>>>>>>>>>>>                                     ] 1022/3734, 0.7 task/s, elapsed: 1496s, ETA:  3969s
[>>>>>>>>>>>>>                                     ] 1023/3734, 0.7 task/s, elapsed: 1497s, ETA:  3968s
[>>>>>>>>>>>>>                                     ] 1024/3734, 0.7 task/s, elapsed: 1499s, ETA:  3967s
[>>>>>>>>>>>>>                                     ] 1025/3734, 0.7 task/s, elapsed: 1500s, ETA:  3965s
[>>>>>>>>>>>>>                                     ] 1026/3734, 0.7 task/s, elapsed: 1502s, ETA:  3963s
[>>>>>>>>>>>>>                                     ] 1027/3734, 0.7 task/s, elapsed: 1503s, ETA:  3962s
[>>>>>>>>>>>>>                                     ] 1028/3734, 0.7 task/s, elapsed: 1505s, ETA:  3961s
[>>>>>>>>>>>>>                                     ] 1029/3734, 0.7 task/s, elapsed: 1506s, ETA:  3959s
[>>>>>>>>>>>>>                                     ] 1030/3734, 0.7 task/s, elapsed: 1507s, ETA:  3957s
[>>>>>>>>>>>>>                                     ] 1031/3734, 0.7 task/s, elapsed: 1509s, ETA:  3955s
[>>>>>>>>>>>>>                                     ] 1032/3734, 0.7 task/s, elapsed: 1510s, ETA:  3953s
[>>>>>>>>>>>>>                                     ] 1033/3734, 0.7 task/s, elapsed: 1511s, ETA:  3951s
[>>>>>>>>>>>>>                                     ] 1034/3734, 0.7 task/s, elapsed: 1513s, ETA:  3950s
[>>>>>>>>>>>>>                                     ] 1035/3734, 0.7 task/s, elapsed: 1514s, ETA:  3948s
[>>>>>>>>>>>>>                                     ] 1036/3734, 0.7 task/s, elapsed: 1515s, ETA:  3947s
[>>>>>>>>>>>>>                                     ] 1037/3734, 0.7 task/s, elapsed: 1517s, ETA:  3945s
[>>>>>>>>>>>>>                                     ] 1038/3734, 0.7 task/s, elapsed: 1518s, ETA:  3943s
[>>>>>>>>>>>>>                                     ] 1039/3734, 0.7 task/s, elapsed: 1519s, ETA:  3941s
[>>>>>>>>>>>>>                                     ] 1040/3734, 0.7 task/s, elapsed: 1521s, ETA:  3939s
[>>>>>>>>>>>>>                                     ] 1041/3734, 0.7 task/s, elapsed: 1522s, ETA:  3937s
[>>>>>>>>>>>>>                                     ] 1042/3734, 0.7 task/s, elapsed: 1523s, ETA:  3935s
[>>>>>>>>>>>>>                                     ] 1043/3734, 0.7 task/s, elapsed: 1524s, ETA:  3933s
[>>>>>>>>>>>>>                                     ] 1044/3734, 0.7 task/s, elapsed: 1526s, ETA:  3931s
[>>>>>>>>>>>>>                                     ] 1045/3734, 0.7 task/s, elapsed: 1527s, ETA:  3930s
[>>>>>>>>>>>>>>                                    ] 1046/3734, 0.7 task/s, elapsed: 1529s, ETA:  3928s
[>>>>>>>>>>>>>>                                    ] 1047/3734, 0.7 task/s, elapsed: 1530s, ETA:  3927s
[>>>>>>>>>>>>>>                                    ] 1048/3734, 0.7 task/s, elapsed: 1532s, ETA:  3926s
[>>>>>>>>>>>>>>                                    ] 1049/3734, 0.7 task/s, elapsed: 1533s, ETA:  3924s
[>>>>>>>>>>>>>>                                    ] 1050/3734, 0.7 task/s, elapsed: 1534s, ETA:  3922s
[>>>>>>>>>>>>>>                                    ] 1051/3734, 0.7 task/s, elapsed: 1536s, ETA:  3921s
[>>>>>>>>>>>>>>                                    ] 1052/3734, 0.7 task/s, elapsed: 1538s, ETA:  3920s
[>>>>>>>>>>>>>>                                    ] 1053/3734, 0.7 task/s, elapsed: 1539s, ETA:  3919s
[>>>>>>>>>>>>>>                                    ] 1054/3734, 0.7 task/s, elapsed: 1541s, ETA:  3918s
[>>>>>>>>>>>>>>                                    ] 1055/3734, 0.7 task/s, elapsed: 1543s, ETA:  3917s
[>>>>>>>>>>>>>>                                    ] 1056/3734, 0.7 task/s, elapsed: 1544s, ETA:  3916s
[>>>>>>>>>>>>>>                                    ] 1057/3734, 0.7 task/s, elapsed: 1546s, ETA:  3915s
[>>>>>>>>>>>>>>                                    ] 1058/3734, 0.7 task/s, elapsed: 1547s, ETA:  3914s
[>>>>>>>>>>>>>>                                    ] 1059/3734, 0.7 task/s, elapsed: 1549s, ETA:  3913s
[>>>>>>>>>>>>>>                                    ] 1060/3734, 0.7 task/s, elapsed: 1551s, ETA:  3912s
[>>>>>>>>>>>>>>                                    ] 1061/3734, 0.7 task/s, elapsed: 1552s, ETA:  3910s
[>>>>>>>>>>>>>>                                    ] 1062/3734, 0.7 task/s, elapsed: 1554s, ETA:  3909s
[>>>>>>>>>>>>>>                                    ] 1063/3734, 0.7 task/s, elapsed: 1555s, ETA:  3908s
[>>>>>>>>>>>>>>                                    ] 1064/3734, 0.7 task/s, elapsed: 1557s, ETA:  3907s
[>>>>>>>>>>>>>>                                    ] 1065/3734, 0.7 task/s, elapsed: 1559s, ETA:  3906s
[>>>>>>>>>>>>>>                                    ] 1066/3734, 0.7 task/s, elapsed: 1560s, ETA:  3905s
[>>>>>>>>>>>>>>                                    ] 1067/3734, 0.7 task/s, elapsed: 1562s, ETA:  3904s
[>>>>>>>>>>>>>>                                    ] 1068/3734, 0.7 task/s, elapsed: 1563s, ETA:  3902s
[>>>>>>>>>>>>>>                                    ] 1069/3734, 0.7 task/s, elapsed: 1564s, ETA:  3900s
[>>>>>>>>>>>>>>                                    ] 1070/3734, 0.7 task/s, elapsed: 1566s, ETA:  3899s
[>>>>>>>>>>>>>>                                    ] 1071/3734, 0.7 task/s, elapsed: 1567s, ETA:  3897s
[>>>>>>>>>>>>>>                                    ] 1072/3734, 0.7 task/s, elapsed: 1569s, ETA:  3896s
[>>>>>>>>>>>>>>                                    ] 1073/3734, 0.7 task/s, elapsed: 1570s, ETA:  3894s
[>>>>>>>>>>>>>>                                    ] 1074/3734, 0.7 task/s, elapsed: 1572s, ETA:  3893s
[>>>>>>>>>>>>>>                                    ] 1075/3734, 0.7 task/s, elapsed: 1574s, ETA:  3892s
[>>>>>>>>>>>>>>                                    ] 1076/3734, 0.7 task/s, elapsed: 1575s, ETA:  3891s
[>>>>>>>>>>>>>>                                    ] 1077/3734, 0.7 task/s, elapsed: 1576s, ETA:  3889s
[>>>>>>>>>>>>>>                                    ] 1078/3734, 0.7 task/s, elapsed: 1578s, ETA:  3887s
[>>>>>>>>>>>>>>                                    ] 1079/3734, 0.7 task/s, elapsed: 1579s, ETA:  3885s
[>>>>>>>>>>>>>>                                    ] 1080/3734, 0.7 task/s, elapsed: 1580s, ETA:  3883s
[>>>>>>>>>>>>>>                                    ] 1081/3734, 0.7 task/s, elapsed: 1582s, ETA:  3882s
[>>>>>>>>>>>>>>                                    ] 1082/3734, 0.7 task/s, elapsed: 1583s, ETA:  3881s
[>>>>>>>>>>>>>>                                    ] 1083/3734, 0.7 task/s, elapsed: 1585s, ETA:  3879s
[>>>>>>>>>>>>>>                                    ] 1084/3734, 0.7 task/s, elapsed: 1586s, ETA:  3877s
[>>>>>>>>>>>>>>                                    ] 1085/3734, 0.7 task/s, elapsed: 1587s, ETA:  3875s
[>>>>>>>>>>>>>>                                    ] 1086/3734, 0.7 task/s, elapsed: 1589s, ETA:  3874s
[>>>>>>>>>>>>>>                                    ] 1087/3734, 0.7 task/s, elapsed: 1590s, ETA:  3872s
[>>>>>>>>>>>>>>                                    ] 1088/3734, 0.7 task/s, elapsed: 1592s, ETA:  3871s
[>>>>>>>>>>>>>>                                    ] 1089/3734, 0.7 task/s, elapsed: 1593s, ETA:  3869s
[>>>>>>>>>>>>>>                                    ] 1090/3734, 0.7 task/s, elapsed: 1594s, ETA:  3868s
[>>>>>>>>>>>>>>                                    ] 1091/3734, 0.7 task/s, elapsed: 1596s, ETA:  3866s
[>>>>>>>>>>>>>>                                    ] 1092/3734, 0.7 task/s, elapsed: 1598s, ETA:  3865s
[>>>>>>>>>>>>>>                                    ] 1093/3734, 0.7 task/s, elapsed: 1599s, ETA:  3863s
[>>>>>>>>>>>>>>                                    ] 1094/3734, 0.7 task/s, elapsed: 1600s, ETA:  3862s
[>>>>>>>>>>>>>>                                    ] 1095/3734, 0.7 task/s, elapsed: 1602s, ETA:  3860s
[>>>>>>>>>>>>>>                                    ] 1096/3734, 0.7 task/s, elapsed: 1603s, ETA:  3859s
[>>>>>>>>>>>>>>                                    ] 1097/3734, 0.7 task/s, elapsed: 1605s, ETA:  3857s
[>>>>>>>>>>>>>>                                    ] 1098/3734, 0.7 task/s, elapsed: 1606s, ETA:  3856s
[>>>>>>>>>>>>>>                                    ] 1099/3734, 0.7 task/s, elapsed: 1608s, ETA:  3855s
[>>>>>>>>>>>>>>                                    ] 1100/3734, 0.7 task/s, elapsed: 1609s, ETA:  3853s
[>>>>>>>>>>>>>>                                    ] 1101/3734, 0.7 task/s, elapsed: 1611s, ETA:  3852s
[>>>>>>>>>>>>>>                                    ] 1102/3734, 0.7 task/s, elapsed: 1612s, ETA:  3850s
[>>>>>>>>>>>>>>                                    ] 1103/3734, 0.7 task/s, elapsed: 1613s, ETA:  3849s
[>>>>>>>>>>>>>>                                    ] 1104/3734, 0.7 task/s, elapsed: 1615s, ETA:  3847s
[>>>>>>>>>>>>>>                                    ] 1105/3734, 0.7 task/s, elapsed: 1616s, ETA:  3846s
[>>>>>>>>>>>>>>                                    ] 1106/3734, 0.7 task/s, elapsed: 1618s, ETA:  3844s
[>>>>>>>>>>>>>>                                    ] 1107/3734, 0.7 task/s, elapsed: 1619s, ETA:  3842s
[>>>>>>>>>>>>>>                                    ] 1108/3734, 0.7 task/s, elapsed: 1621s, ETA:  3841s
[>>>>>>>>>>>>>>                                    ] 1109/3734, 0.7 task/s, elapsed: 1622s, ETA:  3839s
[>>>>>>>>>>>>>>                                    ] 1110/3734, 0.7 task/s, elapsed: 1624s, ETA:  3838s
[>>>>>>>>>>>>>>                                    ] 1111/3734, 0.7 task/s, elapsed: 1625s, ETA:  3837s
[>>>>>>>>>>>>>>                                    ] 1112/3734, 0.7 task/s, elapsed: 1627s, ETA:  3835s
[>>>>>>>>>>>>>>                                    ] 1113/3734, 0.7 task/s, elapsed: 1628s, ETA:  3834s
[>>>>>>>>>>>>>>                                    ] 1114/3734, 0.7 task/s, elapsed: 1629s, ETA:  3832s
[>>>>>>>>>>>>>>                                    ] 1115/3734, 0.7 task/s, elapsed: 1631s, ETA:  3830s
[>>>>>>>>>>>>>>                                    ] 1116/3734, 0.7 task/s, elapsed: 1632s, ETA:  3828s
[>>>>>>>>>>>>>>                                    ] 1117/3734, 0.7 task/s, elapsed: 1633s, ETA:  3827s
