W1220 21:12:03.372563 21323 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 21:12:03.376852 21323 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12061s
[                                                  ] 2/3783, 0.3 task/s, elapsed: 8s, ETA: 14901s
[                                                  ] 3/3783, 0.3 task/s, elapsed: 10s, ETA: 12379s
[                                                  ] 4/3783, 0.3 task/s, elapsed: 11s, ETA: 10842s
[>>>>>>>>>>>>>>>>                                  ] 1232/3783, 0.6 task/s, elapsed: 1911s, ETA:  3957s
[>>>>>>>>>>>>>>>>                                  ] 1233/3783, 0.6 task/s, elapsed: 1912s, ETA:  3955s
[>>>>>>>>>>>>>>>>                                  ] 1234/3783, 0.6 task/s, elapsed: 1914s, ETA:  3954s
[>>>>>>>>>>>>>>>>                                  ] 1235/3783, 0.6 task/s, elapsed: 1915s, ETA:  3952s
[>>>>>>>>>>>>>>>>                                  ] 1236/3783, 0.6 task/s, elapsed: 1917s, ETA:  3950s
[>>>>>>>>>>>>>>>>                                  ] 1237/3783, 0.6 task/s, elapsed: 1919s, ETA:  3949s
[>>>>>>>>>>>>>>>>                                  ] 1238/3783, 0.6 task/s, elapsed: 1920s, ETA:  3947s
[>>>>>>>>>>>>>>>>                                  ] 1239/3783, 0.6 task/s, elapsed: 1922s, ETA:  3946s
[>>>>>>>>>>>>>>>>                                  ] 1240/3783, 0.6 task/s, elapsed: 1923s, ETA:  3944s
[>>>>>>>>>>>>>>>>                                  ] 1241/3783, 0.6 task/s, elapsed: 1925s, ETA:  3942s
[>>>>>>>>>>>>>>>>                                  ] 1242/3783, 0.6 task/s, elapsed: 1926s, ETA:  3941s
[>>>>>>>>>>>>>>>>                                  ] 1243/3783, 0.6 task/s, elapsed: 1928s, ETA:  3939s
[>>>>>>>>>>>>>>>>                                  ] 1244/3783, 0.6 task/s, elapsed: 1929s, ETA:  3938s
[>>>>>>>>>>>>>>>>                                  ] 1245/3783, 0.6 task/s, elapsed: 1931s, ETA:  3936s
[>>>>>>>>>>>>>>>>                                  ] 1246/3783, 0.6 task/s, elapsed: 1932s, ETA:  3935s
[>>>>>>>>>>>>>>>>                                  ] 1247/3783, 0.6 task/s, elapsed: 1934s, ETA:  3933s
[>>>>>>>>>>>>>>>>                                  ] 1248/3783, 0.6 task/s, elapsed: 1935s, ETA:  3931s
[>>>>>>>>>>>>>>>>                                  ] 1249/3783, 0.6 task/s, elapsed: 1937s, ETA:  3930s
[>>>>>>>>>>>>>>>>                                  ] 1250/3783, 0.6 task/s, elapsed: 1938s, ETA:  3928s
[>>>>>>>>>>>>>>>>                                  ] 1251/3783, 0.6 task/s, elapsed: 1940s, ETA:  3927s
[>>>>>>>>>>>>>>>>                                  ] 1252/3783, 0.6 task/s, elapsed: 1942s, ETA:  3925s
[>>>>>>>>>>>>>>>>                                  ] 1253/3783, 0.6 task/s, elapsed: 1943s, ETA:  3923s
[>>>>>>>>>>>>>>>>                                  ] 1254/3783, 0.6 task/s, elapsed: 1945s, ETA:  3922s
[>>>>>>>>>>>>>>>>                                  ] 1255/3783, 0.6 task/s, elapsed: 1946s, ETA:  3920s
[>>>>>>>>>>>>>>>>                                  ] 1256/3783, 0.6 task/s, elapsed: 1948s, ETA:  3918s
[>>>>>>>>>>>>>>>>                                  ] 1257/3783, 0.6 task/s, elapsed: 1949s, ETA:  3917s
[>>>>>>>>>>>>>>>>                                  ] 1258/3783, 0.6 task/s, elapsed: 1951s, ETA:  3915s
[>>>>>>>>>>>>>>>>                                  ] 1259/3783, 0.6 task/s, elapsed: 1952s, ETA:  3914s
[>>>>>>>>>>>>>>>>                                  ] 1260/3783, 0.6 task/s, elapsed: 1954s, ETA:  3912s
[>>>>>>>>>>>>>>>>                                  ] 1261/3783, 0.6 task/s, elapsed: 1955s, ETA:  3910s
[>>>>>>>>>>>>>>>>                                  ] 1262/3783, 0.6 task/s, elapsed: 1957s, ETA:  3909s
[>>>>>>>>>>>>>>>>                                  ] 1263/3783, 0.6 task/s, elapsed: 1958s, ETA:  3907s
[>>>>>>>>>>>>>>>>                                  ] 1264/3783, 0.6 task/s, elapsed: 1960s, ETA:  3906s
[>>>>>>>>>>>>>>>>                                  ] 1265/3783, 0.6 task/s, elapsed: 1961s, ETA:  3904s
[>>>>>>>>>>>>>>>>                                  ] 1266/3783, 0.6 task/s, elapsed: 1963s, ETA:  3902s
[>>>>>>>>>>>>>>>>                                  ] 1267/3783, 0.6 task/s, elapsed: 1964s, ETA:  3901s
[>>>>>>>>>>>>>>>>                                  ] 1268/3783, 0.6 task/s, elapsed: 1966s, ETA:  3899s
[>>>>>>>>>>>>>>>>                                  ] 1269/3783, 0.6 task/s, elapsed: 1967s, ETA:  3898s
[>>>>>>>>>>>>>>>>                                  ] 1270/3783, 0.6 task/s, elapsed: 1969s, ETA:  3896s
[>>>>>>>>>>>>>>>>                                  ] 1271/3783, 0.6 task/s, elapsed: 1970s, ETA:  3894s
[>>>>>>>>>>>>>>>>                                  ] 1272/3783, 0.6 task/s, elapsed: 1972s, ETA:  3893s
[>>>>>>>>>>>>>>>>                                  ] 1273/3783, 0.6 task/s, elapsed: 1973s, ETA:  3891s
[>>>>>>>>>>>>>>>>                                  ] 1274/3783, 0.6 task/s, elapsed: 1975s, ETA:  3890s
[>>>>>>>>>>>>>>>>                                  ] 1275/3783, 0.6 task/s, elapsed: 1977s, ETA:  3888s
[>>>>>>>>>>>>>>>>                                  ] 1276/3783, 0.6 task/s, elapsed: 1978s, ETA:  3886s
[>>>>>>>>>>>>>>>>                                  ] 1277/3783, 0.6 task/s, elapsed: 1980s, ETA:  3885s
[>>>>>>>>>>>>>>>>                                  ] 1278/3783, 0.6 task/s, elapsed: 1981s, ETA:  3883s
[>>>>>>>>>>>>>>>>                                  ] 1279/3783, 0.6 task/s, elapsed: 1983s, ETA:  3882s
[>>>>>>>>>>>>>>>>                                  ] 1280/3783, 0.6 task/s, elapsed: 1984s, ETA:  3880s
[>>>>>>>>>>>>>>>>                                  ] 1281/3783, 0.6 task/s, elapsed: 1986s, ETA:  3878s
[>>>>>>>>>>>>>>>>                                  ] 1282/3783, 0.6 task/s, elapsed: 1987s, ETA:  3877s
[>>>>>>>>>>>>>>>>                                  ] 1283/3783, 0.6 task/s, elapsed: 1989s, ETA:  3875s
[>>>>>>>>>>>>>>>>                                  ] 1284/3783, 0.6 task/s, elapsed: 1990s, ETA:  3874s
[>>>>>>>>>>>>>>>>                                  ] 1285/3783, 0.6 task/s, elapsed: 1992s, ETA:  3872s
[>>>>>>>>>>>>>>>>                                  ] 1286/3783, 0.6 task/s, elapsed: 1993s, ETA:  3870s
[>>>>>>>>>>>>>>>>>                                 ] 1287/3783, 0.6 task/s, elapsed: 1995s, ETA:  3869s
[>>>>>>>>>>>>>>>>>                                 ] 1288/3783, 0.6 task/s, elapsed: 1996s, ETA:  3867s
[>>>>>>>>>>>>>>>>>                                 ] 1289/3783, 0.6 task/s, elapsed: 1998s, ETA:  3866s
[>>>>>>>>>>>>>>>>>                                 ] 1290/3783, 0.6 task/s, elapsed: 1999s, ETA:  3864s
[>>>>>>>>>>>>>>>>>                                 ] 1291/3783, 0.6 task/s, elapsed: 2001s, ETA:  3862s
[>>>>>>>>>>>>>>>>>                                 ] 1292/3783, 0.6 task/s, elapsed: 2002s, ETA:  3861s
[>>>>>>>>>>>>>>>>>                                 ] 1293/3783, 0.6 task/s, elapsed: 2004s, ETA:  3859s
[>>>>>>>>>>>>>>>>>                                 ] 1294/3783, 0.6 task/s, elapsed: 2005s, ETA:  3857s
[>>>>>>>>>>>>>>>>>                                 ] 1295/3783, 0.6 task/s, elapsed: 2007s, ETA:  3856s
[>>>>>>>>>>>>>>>>>                                 ] 1296/3783, 0.6 task/s, elapsed: 2008s, ETA:  3854s
[>>>>>>>>>>>>>>>>>                                 ] 1297/3783, 0.6 task/s, elapsed: 2010s, ETA:  3853s
[>>>>>>>>>>>>>>>>>                                 ] 1298/3783, 0.6 task/s, elapsed: 2012s, ETA:  3851s
[>>>>>>>>>>>>>>>>>                                 ] 1299/3783, 0.6 task/s, elapsed: 2013s, ETA:  3849s
[>>>>>>>>>>>>>>>>>                                 ] 1300/3783, 0.6 task/s, elapsed: 2015s, ETA:  3848s
[>>>>>>>>>>>>>>>>>                                 ] 1301/3783, 0.6 task/s, elapsed: 2016s, ETA:  3846s
[>>>>>>>>>>>>>>>>>                                 ] 1302/3783, 0.6 task/s, elapsed: 2018s, ETA:  3845s
[>>>>>>>>>>>>>>>>>                                 ] 1303/3783, 0.6 task/s, elapsed: 2019s, ETA:  3843s
[>>>>>>>>>>>>>>>>>                                 ] 1304/3783, 0.6 task/s, elapsed: 2021s, ETA:  3841s
[>>>>>>>>>>>>>>>>>                                 ] 1305/3783, 0.6 task/s, elapsed: 2022s, ETA:  3840s
[>>>>>>>>>>>>>>>>>                                 ] 1306/3783, 0.6 task/s, elapsed: 2024s, ETA:  3838s
[>>>>>>>>>>>>>>>>>                                 ] 1307/3783, 0.6 task/s, elapsed: 2025s, ETA:  3837s
[>>>>>>>>>>>>>>>>>                                 ] 1308/3783, 0.6 task/s, elapsed: 2027s, ETA:  3835s
[>>>>>>>>>>>>>>>>>                                 ] 1309/3783, 0.6 task/s, elapsed: 2028s, ETA:  3833s
[>>>>>>>>>>>>>>>>>                                 ] 1310/3783, 0.6 task/s, elapsed: 2030s, ETA:  3832s
[>>>>>>>>>>>>>>>>>                                 ] 1311/3783, 0.6 task/s, elapsed: 2031s, ETA:  3830s
[>>>>>>>>>>>>>>>>>                                 ] 1312/3783, 0.6 task/s, elapsed: 2033s, ETA:  3829s
[>>>>>>>>>>>>>>>>>                                 ] 1313/3783, 0.6 task/s, elapsed: 2034s, ETA:  3827s
[>>>>>>>>>>>>>>>>>                                 ] 1314/3783, 0.6 task/s, elapsed: 2036s, ETA:  3826s
[>>>>>>>>>>>>>>>>>                                 ] 1315/3783, 0.6 task/s, elapsed: 2037s, ETA:  3824s
[>>>>>>>>>>>>>>>>>                                 ] 1316/3783, 0.6 task/s, elapsed: 2039s, ETA:  3822s
[>>>>>>>>>>>>>>>>>                                 ] 1317/3783, 0.6 task/s, elapsed: 2041s, ETA:  3821s
[>>>>>>>>>>>>>>>>>                                 ] 1318/3783, 0.6 task/s, elapsed: 2042s, ETA:  3819s
[>>>>>>>>>>>>>>>>>                                 ] 1319/3783, 0.6 task/s, elapsed: 2044s, ETA:  3818s
[>>>>>>>>>>>>>>>>>                                 ] 1320/3783, 0.6 task/s, elapsed: 2045s, ETA:  3816s
[>>>>>>>>>>>>>>>>>                                 ] 1321/3783, 0.6 task/s, elapsed: 2047s, ETA:  3815s
[>>>>>>>>>>>>>>>>>                                 ] 1322/3783, 0.6 task/s, elapsed: 2048s, ETA:  3813s
[>>>>>>>>>>>>>>>>>                                 ] 1323/3783, 0.6 task/s, elapsed: 2050s, ETA:  3811s
[>>>>>>>>>>>>>>>>>                                 ] 1324/3783, 0.6 task/s, elapsed: 2051s, ETA:  3810s
[>>>>>>>>>>>>>>>>>                                 ] 1325/3783, 0.6 task/s, elapsed: 2053s, ETA:  3808s
[>>>>>>>>>>>>>>>>>                                 ] 1326/3783, 0.6 task/s, elapsed: 2054s, ETA:  3807s
[>>>>>>>>>>>>>>>>>                                 ] 1327/3783, 0.6 task/s, elapsed: 2056s, ETA:  3805s
[>>>>>>>>>>>>>>>>>                                 ] 1328/3783, 0.6 task/s, elapsed: 2057s, ETA:  3803s
[>>>>>>>>>>>>>>>>>                                 ] 1329/3783, 0.6 task/s, elapsed: 2059s, ETA:  3802s
[>>>>>>>>>>>>>>>>>                                 ] 1330/3783, 0.6 task/s, elapsed: 2060s, ETA:  3800s
[>>>>>>>>>>>>>>>>>                                 ] 1331/3783, 0.6 task/s, elapsed: 2062s, ETA:  3799s
[>>>>>>>>>>>>>>>>>                                 ] 1332/3783, 0.6 task/s, elapsed: 2063s, ETA:  3797s
[>>>>>>>>>>>>>>>>>                                 ] 1333/3783, 0.6 task/s, elapsed: 2065s, ETA:  3795s
[>>>>>>>>>>>>>>>>>                                 ] 1334/3783, 0.6 task/s, elapsed: 2067s, ETA:  3794s
[>>>>>>>>>>>>>>>>>                                 ] 1335/3783, 0.6 task/s, elapsed: 2068s, ETA:  3792s
[>>>>>>>>>>>>>>>>>                                 ] 1336/3783, 0.6 task/s, elapsed: 2070s, ETA:  3791s
[>>>>>>>>>>>>>>>>>                                 ] 1337/3783, 0.6 task/s, elapsed: 2071s, ETA:  3789s
[>>>>>>>>>>>>>>>>>                                 ] 1338/3783, 0.6 task/s, elapsed: 2073s, ETA:  3787s
[>>>>>>>>>>>>>>>>>                                 ] 1339/3783, 0.6 task/s, elapsed: 2074s, ETA:  3786s
[>>>>>>>>>>>>>>>>>                                 ] 1340/3783, 0.6 task/s, elapsed: 2076s, ETA:  3784s
[>>>>>>>>>>>>>>>>>                                 ] 1341/3783, 0.6 task/s, elapsed: 2077s, ETA:  3783s
[>>>>>>>>>>>>>>>>>                                 ] 1342/3783, 0.6 task/s, elapsed: 2079s, ETA:  3781s
[>>>>>>>>>>>>>>>>>                                 ] 1343/3783, 0.6 task/s, elapsed: 2080s, ETA:  3780s
[>>>>>>>>>>>>>>>>>                                 ] 1344/3783, 0.6 task/s, elapsed: 2082s, ETA:  3778s
[>>>>>>>>>>>>>>>>>                                 ] 1345/3783, 0.6 task/s, elapsed: 2083s, ETA:  3776s
[>>>>>>>>>>>>>>>>>                                 ] 1346/3783, 0.6 task/s, elapsed: 2085s, ETA:  3775s
[>>>>>>>>>>>>>>>>>                                 ] 1347/3783, 0.6 task/s, elapsed: 2086s, ETA:  3773s
[>>>>>>>>>>>>>>>>>                                 ] 1348/3783, 0.6 task/s, elapsed: 2088s, ETA:  3772s
[>>>>>>>>>>>>>>>>>                                 ] 1349/3783, 0.6 task/s, elapsed: 2089s, ETA:  3770s
[>>>>>>>>>>>>>>>>>                                 ] 1350/3783, 0.6 task/s, elapsed: 2091s, ETA:  3768s
[>>>>>>>>>>>>>>>>>                                 ] 1351/3783, 0.6 task/s, elapsed: 2093s, ETA:  3767s
[>>>>>>>>>>>>>>>>>                                 ] 1352/3783, 0.6 task/s, elapsed: 2094s, ETA:  3765s
[>>>>>>>>>>>>>>>>>                                 ] 1353/3783, 0.6 task/s, elapsed: 2096s, ETA:  3764s
[>>>>>>>>>>>>>>>>>                                 ] 1354/3783, 0.6 task/s, elapsed: 2097s, ETA:  3762s
[>>>>>>>>>>>>>>>>>                                 ] 1355/3783, 0.6 task/s, elapsed: 2099s, ETA:  3760s
[>>>>>>>>>>>>>>>>>                                 ] 1356/3783, 0.6 task/s, elapsed: 2100s, ETA:  3759s
[>>>>>>>>>>>>>>>>>                                 ] 1357/3783, 0.6 task/s, elapsed: 2102s, ETA:  3757s
[>>>>>>>>>>>>>>>>>                                 ] 1358/3783, 0.6 task/s, elapsed: 2103s, ETA:  3756s
[>>>>>>>>>>>>>>>>>                                 ] 1359/3783, 0.6 task/s, elapsed: 2105s, ETA:  3754s
[>>>>>>>>>>>>>>>>>                                 ] 1360/3783, 0.6 task/s, elapsed: 2106s, ETA:  3752s
[>>>>>>>>>>>>>>>>>                                 ] 1361/3783, 0.6 task/s, elapsed: 2108s, ETA:  3751s
[>>>>>>>>>>>>>>>>>>                                ] 1362/3783, 0.6 task/s, elapsed: 2109s, ETA:  3749s
[>>>>>>>>>>>>>>>>>>                                ] 1363/3783, 0.6 task/s, elapsed: 2111s, ETA:  3748s
[>>>>>>>>>>>>>>>>>>                                ] 1364/3783, 0.6 task/s, elapsed: 2112s, ETA:  3746s
[>>>>>>>>>>>>>>>>>>                                ] 1365/3783, 0.6 task/s, elapsed: 2114s, ETA:  3745s
[>>>>>>>>>>>>>>>>>>                                ] 1366/3783, 0.6 task/s, elapsed: 2115s, ETA:  3743s
[>>>>>>>>>>>>>>>>>>                                ] 1367/3783, 0.6 task/s, elapsed: 2117s, ETA:  3741s
[>>>>>>>>>>>>>>>>>>                                ] 1368/3783, 0.6 task/s, elapsed: 2118s, ETA:  3740s
[>>>>>>>>>>>>>>>>>>                                ] 1369/3783, 0.6 task/s, elapsed: 2120s, ETA:  3738s
[>>>>>>>>>>>>>>>>>>                                ] 1370/3783, 0.6 task/s, elapsed: 2121s, ETA:  3737s
[>>>>>>>>>>>>>>>>>>                                ] 1371/3783, 0.6 task/s, elapsed: 2123s, ETA:  3735s
[>>>>>>>>>>>>>>>>>>                                ] 1372/3783, 0.6 task/s, elapsed: 2124s, ETA:  3733s
[>>>>>>>>>>>>>>>>>>                                ] 1373/3783, 0.6 task/s, elapsed: 2126s, ETA:  3732s
[>>>>>>>>>>>>>>>>>>                                ] 1374/3783, 0.6 task/s, elapsed: 2128s, ETA:  3730s
[>>>>>>>>>>>>>>>>>>                                ] 1375/3783, 0.6 task/s, elapsed: 2129s, ETA:  3728s
[>>>>>>>>>>>>>>>>>>                                ] 1376/3783, 0.6 task/s, elapsed: 2131s, ETA:  3727s
[>>>>>>>>>>>>>>>>>>                                ] 1377/3783, 0.6 task/s, elapsed: 2132s, ETA:  3725s
[>>>>>>>>>>>>>>>>>>                                ] 1378/3783, 0.6 task/s, elapsed: 2134s, ETA:  3724s
[>>>>>>>>>>>>>>>>>>                                ] 1379/3783, 0.6 task/s, elapsed: 2135s, ETA:  3722s
[>>>>>>>>>>>>>>>>>>                                ] 1380/3783, 0.6 task/s, elapsed: 2137s, ETA:  3721s
[>>>>>>>>>>>>>>>>>>                                ] 1381/3783, 0.6 task/s, elapsed: 2138s, ETA:  3719s
[>>>>>>>>>>>>>>>>>>                                ] 1382/3783, 0.6 task/s, elapsed: 2140s, ETA:  3717s
[>>>>>>>>>>>>>>>>>>                                ] 1383/3783, 0.6 task/s, elapsed: 2141s, ETA:  3716s
[>>>>>>>>>>>>>>>>>>                                ] 1384/3783, 0.6 task/s, elapsed: 2143s, ETA:  3714s
[>>>>>>>>>>>>>>>>>>                                ] 1385/3783, 0.6 task/s, elapsed: 2144s, ETA:  3713s
[>>>>>>>>>>>>>>>>>>                                ] 1386/3783, 0.6 task/s, elapsed: 2146s, ETA:  3711s
[>>>>>>>>>>>>>>>>>>                                ] 1387/3783, 0.6 task/s, elapsed: 2147s, ETA:  3709s
[>>>>>>>>>>>>>>>>>>                                ] 1388/3783, 0.6 task/s, elapsed: 2149s, ETA:  3708s
[>>>>>>>>>>>>>>>>>>                                ] 1389/3783, 0.6 task/s, elapsed: 2150s, ETA:  3706s
[>>>>>>>>>>>>>>>>>>                                ] 1390/3783, 0.6 task/s, elapsed: 2152s, ETA:  3705s
[>>>>>>>>>>>>>>>>>>                                ] 1391/3783, 0.6 task/s, elapsed: 2154s, ETA:  3703s
[>>>>>>>>>>>>>>>>>>                                ] 1392/3783, 0.6 task/s, elapsed: 2155s, ETA:  3702s
[>>>>>>>>>>>>>>>>>>                                ] 1393/3783, 0.6 task/s, elapsed: 2157s, ETA:  3700s
[>>>>>>>>>>>>>>>>>>                                ] 1394/3783, 0.6 task/s, elapsed: 2158s, ETA:  3699s
[>>>>>>>>>>>>>>>>>>                                ] 1395/3783, 0.6 task/s, elapsed: 2160s, ETA:  3697s
[>>>>>>>>>>>>>>>>>>                                ] 1396/3783, 0.6 task/s, elapsed: 2161s, ETA:  3695s
[>>>>>>>>>>>>>>>>>>                                ] 1397/3783, 0.6 task/s, elapsed: 2163s, ETA:  3694s
[>>>>>>>>>>>>>>>>>>                                ] 1398/3783, 0.6 task/s, elapsed: 2164s, ETA:  3692s
[>>>>>>>>>>>>>>>>>>                                ] 1399/3783, 0.6 task/s, elapsed: 2166s, ETA:  3691s
[>>>>>>>>>>>>>>>>>>                                ] 1400/3783, 0.6 task/s, elapsed: 2167s, ETA:  3689s
[>>>>>>>>>>>>>>>>>>                                ] 1401/3783, 0.6 task/s, elapsed: 2169s, ETA:  3687s
[>>>>>>>>>>>>>>>>>>                                ] 1402/3783, 0.6 task/s, elapsed: 2170s, ETA:  3686s
[>>>>>>>>>>>>>>>>>>                                ] 1403/3783, 0.6 task/s, elapsed: 2172s, ETA:  3684s
[>>>>>>>>>>>>>>>>>>                                ] 1404/3783, 0.6 task/s, elapsed: 2173s, ETA:  3683s
[>>>>>>>>>>>>>>>>>>                                ] 1405/3783, 0.6 task/s, elapsed: 2175s, ETA:  3681s
[>>>>>>>>>>>>>>>>>>                                ] 1406/3783, 0.6 task/s, elapsed: 2177s, ETA:  3680s
[>>>>>>>>>>>>>>>>>>                                ] 1407/3783, 0.6 task/s, elapsed: 2178s, ETA:  3678s
[>>>>>>>>>>>>>>>>>>                                ] 1408/3783, 0.6 task/s, elapsed: 2180s, ETA:  3676s
[>>>>>>>>>>>>>>>>>>                                ] 1409/3783, 0.6 task/s, elapsed: 2181s, ETA:  3675s
[>>>>>>>>>>>>>>>>>>                                ] 1410/3783, 0.6 task/s, elapsed: 2183s, ETA:  3673s
[>>>>>>>>>>>>>>>>>>                                ] 1411/3783, 0.6 task/s, elapsed: 2184s, ETA:  3672s
[>>>>>>>>>>>>>>>>>>                                ] 1412/3783, 0.6 task/s, elapsed: 2186s, ETA:  3670s
[>>>>>>>>>>>>>>>>>>                                ] 1413/3783, 0.6 task/s, elapsed: 2187s, ETA:  3668s
[>>>>>>>>>>>>>>>>>>                                ] 1414/3783, 0.6 task/s, elapsed: 2189s, ETA:  3667s
[>>>>>>>>>>>>>>>>>>                                ] 1415/3783, 0.6 task/s, elapsed: 2190s, ETA:  3665s
[>>>>>>>>>>>>>>>>>>                                ] 1416/3783, 0.6 task/s, elapsed: 2192s, ETA:  3664s
[>>>>>>>>>>>>>>>>>>                                ] 1417/3783, 0.6 task/s, elapsed: 2193s, ETA:  3662s
[>>>>>>>>>>>>>>>>>>                                ] 1418/3783, 0.6 task/s, elapsed: 2195s, ETA:  3660s
[>>>>>>>>>>>>>>>>>>                                ] 1419/3783, 0.6 task/s, elapsed: 2196s, ETA:  3659s
[>>>>>>>>>>>>>>>>>>                                ] 1420/3783, 0.6 task/s, elapsed: 2198s, ETA:  3657s
[>>>>>>>>>>>>>>>>>>                                ] 1421/3783, 0.6 task/s, elapsed: 2199s, ETA:  3656s
[>>>>>>>>>>>>>>>>>>                                ] 1422/3783, 0.6 task/s, elapsed: 2201s, ETA:  3654s
[>>>>>>>>>>>>>>>>>>                                ] 1423/3783, 0.6 task/s, elapsed: 2202s, ETA:  3653s
[>>>>>>>>>>>>>>>>>>                                ] 1424/3783, 0.6 task/s, elapsed: 2204s, ETA:  3651s
[>>>>>>>>>>>>>>>>>>                                ] 1425/3783, 0.6 task/s, elapsed: 2205s, ETA:  3649s
[>>>>>>>>>>>>>>>>>>                                ] 1426/3783, 0.6 task/s, elapsed: 2207s, ETA:  3648s
[>>>>>>>>>>>>>>>>>>                                ] 1427/3783, 0.6 task/s, elapsed: 2208s, ETA:  3646s
[>>>>>>>>>>>>>>>>>>                                ] 1428/3783, 0.6 task/s, elapsed: 2210s, ETA:  3645s
[>>>>>>>>>>>>>>>>>>                                ] 1429/3783, 0.6 task/s, elapsed: 2211s, ETA:  3643s
[>>>>>>>>>>>>>>>>>>                                ] 1430/3783, 0.6 task/s, elapsed: 2213s, ETA:  3641s
