W1228 07:24:10.794189  9945 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 07:24:10.798903  9945 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_1/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12738s
[>>>>>>>>>>>>                                      ] 967/3783, 0.6 task/s, elapsed: 1749s, ETA:  5095s
[>>>>>>>>>>>>                                      ] 968/3783, 0.6 task/s, elapsed: 1751s, ETA:  5093s
[>>>>>>>>>>>>                                      ] 969/3783, 0.6 task/s, elapsed: 1753s, ETA:  5091s
[>>>>>>>>>>>>                                      ] 970/3783, 0.6 task/s, elapsed: 1755s, ETA:  5089s
[>>>>>>>>>>>>                                      ] 971/3783, 0.6 task/s, elapsed: 1757s, ETA:  5087s
[>>>>>>>>>>>>                                      ] 972/3783, 0.6 task/s, elapsed: 1758s, ETA:  5085s
[>>>>>>>>>>>>                                      ] 973/3783, 0.6 task/s, elapsed: 1760s, ETA:  5084s
[>>>>>>>>>>>>                                      ] 974/3783, 0.6 task/s, elapsed: 1762s, ETA:  5082s
[>>>>>>>>>>>>                                      ] 975/3783, 0.6 task/s, elapsed: 1764s, ETA:  5080s
[>>>>>>>>>>>>                                      ] 976/3783, 0.6 task/s, elapsed: 1766s, ETA:  5078s
[>>>>>>>>>>>>                                      ] 977/3783, 0.6 task/s, elapsed: 1767s, ETA:  5076s
[>>>>>>>>>>>>                                      ] 978/3783, 0.6 task/s, elapsed: 1769s, ETA:  5074s
[>>>>>>>>>>>>                                      ] 979/3783, 0.6 task/s, elapsed: 1771s, ETA:  5073s
[>>>>>>>>>>>>                                      ] 980/3783, 0.6 task/s, elapsed: 1773s, ETA:  5071s
[>>>>>>>>>>>>                                      ] 981/3783, 0.6 task/s, elapsed: 1775s, ETA:  5069s
[>>>>>>>>>>>>                                      ] 982/3783, 0.6 task/s, elapsed: 1776s, ETA:  5067s
[>>>>>>>>>>>>                                      ] 983/3783, 0.6 task/s, elapsed: 1778s, ETA:  5065s
[>>>>>>>>>>>>>                                     ] 984/3783, 0.6 task/s, elapsed: 1780s, ETA:  5063s
[>>>>>>>>>>>>>                                     ] 985/3783, 0.6 task/s, elapsed: 1782s, ETA:  5062s
[>>>>>>>>>>>>>                                     ] 986/3783, 0.6 task/s, elapsed: 1784s, ETA:  5060s
[>>>>>>>>>>>>>                                     ] 987/3783, 0.6 task/s, elapsed: 1785s, ETA:  5058s
[>>>>>>>>>>>>>                                     ] 988/3783, 0.6 task/s, elapsed: 1787s, ETA:  5056s
[>>>>>>>>>>>>>                                     ] 989/3783, 0.6 task/s, elapsed: 1789s, ETA:  5054s
[>>>>>>>>>>>>>                                     ] 990/3783, 0.6 task/s, elapsed: 1791s, ETA:  5052s
[>>>>>>>>>>>>>                                     ] 991/3783, 0.6 task/s, elapsed: 1793s, ETA:  5050s
[>>>>>>>>>>>>>                                     ] 992/3783, 0.6 task/s, elapsed: 1794s, ETA:  5049s
[>>>>>>>>>>>>>                                     ] 993/3783, 0.6 task/s, elapsed: 1796s, ETA:  5047s
[>>>>>>>>>>>>>                                     ] 994/3783, 0.6 task/s, elapsed: 1798s, ETA:  5045s
[>>>>>>>>>>>>>                                     ] 995/3783, 0.6 task/s, elapsed: 1800s, ETA:  5043s
[>>>>>>>>>>>>>                                     ] 996/3783, 0.6 task/s, elapsed: 1802s, ETA:  5041s
[>>>>>>>>>>>>>                                     ] 997/3783, 0.6 task/s, elapsed: 1803s, ETA:  5040s
[>>>>>>>>>>>>>                                     ] 998/3783, 0.6 task/s, elapsed: 1805s, ETA:  5038s
[>>>>>>>>>>>>>                                     ] 999/3783, 0.6 task/s, elapsed: 1807s, ETA:  5036s
[>>>>>>>>>>>>>                                     ] 1000/3783, 0.6 task/s, elapsed: 1809s, ETA:  5034s
[>>>>>>>>>>>>>                                     ] 1001/3783, 0.6 task/s, elapsed: 1811s, ETA:  5032s
[>>>>>>>>>>>>>                                     ] 1002/3783, 0.6 task/s, elapsed: 1813s, ETA:  5031s
[>>>>>>>>>>>>>                                     ] 1003/3783, 0.6 task/s, elapsed: 1814s, ETA:  5029s
[>>>>>>>>>>>>>                                     ] 1004/3783, 0.6 task/s, elapsed: 1816s, ETA:  5027s
[>>>>>>>>>>>>>                                     ] 1005/3783, 0.6 task/s, elapsed: 1818s, ETA:  5025s
[>>>>>>>>>>>>>                                     ] 1006/3783, 0.6 task/s, elapsed: 1820s, ETA:  5023s
[>>>>>>>>>>>>>                                     ] 1007/3783, 0.6 task/s, elapsed: 1822s, ETA:  5021s
[>>>>>>>>>>>>>                                     ] 1008/3783, 0.6 task/s, elapsed: 1823s, ETA:  5019s
[>>>>>>>>>>>>>                                     ] 1009/3783, 0.6 task/s, elapsed: 1825s, ETA:  5018s
[>>>>>>>>>>>>>                                     ] 1010/3783, 0.6 task/s, elapsed: 1827s, ETA:  5016s
[>>>>>>>>>>>>>                                     ] 1011/3783, 0.6 task/s, elapsed: 1829s, ETA:  5014s
[>>>>>>>>>>>>>                                     ] 1012/3783, 0.6 task/s, elapsed: 1830s, ETA:  5012s
[>>>>>>>>>>>>>                                     ] 1013/3783, 0.6 task/s, elapsed: 1832s, ETA:  5010s
[>>>>>>>>>>>>>                                     ] 1014/3783, 0.6 task/s, elapsed: 1834s, ETA:  5008s
[>>>>>>>>>>>>>                                     ] 1015/3783, 0.6 task/s, elapsed: 1836s, ETA:  5006s
[>>>>>>>>>>>>>                                     ] 1016/3783, 0.6 task/s, elapsed: 1837s, ETA:  5004s
[>>>>>>>>>>>>>                                     ] 1017/3783, 0.6 task/s, elapsed: 1839s, ETA:  5002s
[>>>>>>>>>>>>>                                     ] 1018/3783, 0.6 task/s, elapsed: 1841s, ETA:  5000s
[>>>>>>>>>>>>>                                     ] 1019/3783, 0.6 task/s, elapsed: 1843s, ETA:  4998s
[>>>>>>>>>>>>>                                     ] 1020/3783, 0.6 task/s, elapsed: 1844s, ETA:  4996s
[>>>>>>>>>>>>>                                     ] 1021/3783, 0.6 task/s, elapsed: 1846s, ETA:  4994s
[>>>>>>>>>>>>>                                     ] 1022/3783, 0.6 task/s, elapsed: 1848s, ETA:  4992s
[>>>>>>>>>>>>>                                     ] 1023/3783, 0.6 task/s, elapsed: 1850s, ETA:  4990s
[>>>>>>>>>>>>>                                     ] 1024/3783, 0.6 task/s, elapsed: 1852s, ETA:  4989s
[>>>>>>>>>>>>>                                     ] 1025/3783, 0.6 task/s, elapsed: 1853s, ETA:  4987s
[>>>>>>>>>>>>>                                     ] 1026/3783, 0.6 task/s, elapsed: 1855s, ETA:  4985s
[>>>>>>>>>>>>>                                     ] 1027/3783, 0.6 task/s, elapsed: 1857s, ETA:  4983s
[>>>>>>>>>>>>>                                     ] 1028/3783, 0.6 task/s, elapsed: 1859s, ETA:  4981s
[>>>>>>>>>>>>>                                     ] 1029/3783, 0.6 task/s, elapsed: 1861s, ETA:  4980s
[>>>>>>>>>>>>>                                     ] 1030/3783, 0.6 task/s, elapsed: 1862s, ETA:  4978s
[>>>>>>>>>>>>>                                     ] 1031/3783, 0.6 task/s, elapsed: 1864s, ETA:  4976s
[>>>>>>>>>>>>>                                     ] 1032/3783, 0.6 task/s, elapsed: 1866s, ETA:  4974s
[>>>>>>>>>>>>>                                     ] 1033/3783, 0.6 task/s, elapsed: 1868s, ETA:  4973s
[>>>>>>>>>>>>>                                     ] 1034/3783, 0.6 task/s, elapsed: 1870s, ETA:  4971s
[>>>>>>>>>>>>>                                     ] 1035/3783, 0.6 task/s, elapsed: 1872s, ETA:  4969s
[>>>>>>>>>>>>>                                     ] 1036/3783, 0.6 task/s, elapsed: 1873s, ETA:  4968s
[>>>>>>>>>>>>>                                     ] 1037/3783, 0.6 task/s, elapsed: 1875s, ETA:  4966s
[>>>>>>>>>>>>>                                     ] 1038/3783, 0.6 task/s, elapsed: 1877s, ETA:  4964s
[>>>>>>>>>>>>>                                     ] 1039/3783, 0.6 task/s, elapsed: 1879s, ETA:  4962s
[>>>>>>>>>>>>>                                     ] 1040/3783, 0.6 task/s, elapsed: 1881s, ETA:  4960s
[>>>>>>>>>>>>>                                     ] 1041/3783, 0.6 task/s, elapsed: 1883s, ETA:  4959s
[>>>>>>>>>>>>>                                     ] 1042/3783, 0.6 task/s, elapsed: 1884s, ETA:  4957s
[>>>>>>>>>>>>>                                     ] 1043/3783, 0.6 task/s, elapsed: 1886s, ETA:  4955s
[>>>>>>>>>>>>>                                     ] 1044/3783, 0.6 task/s, elapsed: 1888s, ETA:  4953s
[>>>>>>>>>>>>>                                     ] 1045/3783, 0.6 task/s, elapsed: 1890s, ETA:  4951s
[>>>>>>>>>>>>>                                     ] 1046/3783, 0.6 task/s, elapsed: 1892s, ETA:  4949s
[>>>>>>>>>>>>>                                     ] 1047/3783, 0.6 task/s, elapsed: 1893s, ETA:  4948s
[>>>>>>>>>>>>>                                     ] 1048/3783, 0.6 task/s, elapsed: 1895s, ETA:  4946s
[>>>>>>>>>>>>>                                     ] 1049/3783, 0.6 task/s, elapsed: 1897s, ETA:  4944s
[>>>>>>>>>>>>>                                     ] 1050/3783, 0.6 task/s, elapsed: 1899s, ETA:  4942s
[>>>>>>>>>>>>>                                     ] 1051/3783, 0.6 task/s, elapsed: 1901s, ETA:  4940s
[>>>>>>>>>>>>>                                     ] 1052/3783, 0.6 task/s, elapsed: 1902s, ETA:  4939s
[>>>>>>>>>>>>>                                     ] 1053/3783, 0.6 task/s, elapsed: 1904s, ETA:  4937s
[>>>>>>>>>>>>>                                     ] 1054/3783, 0.6 task/s, elapsed: 1906s, ETA:  4935s
[>>>>>>>>>>>>>                                     ] 1055/3783, 0.6 task/s, elapsed: 1908s, ETA:  4933s
[>>>>>>>>>>>>>                                     ] 1056/3783, 0.6 task/s, elapsed: 1910s, ETA:  4931s
[>>>>>>>>>>>>>                                     ] 1057/3783, 0.6 task/s, elapsed: 1911s, ETA:  4929s
[>>>>>>>>>>>>>                                     ] 1058/3783, 0.6 task/s, elapsed: 1913s, ETA:  4928s
[>>>>>>>>>>>>>                                     ] 1059/3783, 0.6 task/s, elapsed: 1915s, ETA:  4926s
[>>>>>>>>>>>>>>                                    ] 1060/3783, 0.6 task/s, elapsed: 1917s, ETA:  4924s
[>>>>>>>>>>>>>>                                    ] 1061/3783, 0.6 task/s, elapsed: 1919s, ETA:  4922s
[>>>>>>>>>>>>>>                                    ] 1062/3783, 0.6 task/s, elapsed: 1920s, ETA:  4920s
[>>>>>>>>>>>>>>                                    ] 1063/3783, 0.6 task/s, elapsed: 1922s, ETA:  4919s
[>>>>>>>>>>>>>>                                    ] 1064/3783, 0.6 task/s, elapsed: 1924s, ETA:  4917s
[>>>>>>>>>>>>>>                                    ] 1065/3783, 0.6 task/s, elapsed: 1926s, ETA:  4915s
[>>>>>>>>>>>>>>                                    ] 1066/3783, 0.6 task/s, elapsed: 1928s, ETA:  4913s
[>>>>>>>>>>>>>>                                    ] 1067/3783, 0.6 task/s, elapsed: 1929s, ETA:  4911s
[>>>>>>>>>>>>>>                                    ] 1068/3783, 0.6 task/s, elapsed: 1931s, ETA:  4909s
[>>>>>>>>>>>>>>                                    ] 1069/3783, 0.6 task/s, elapsed: 1933s, ETA:  4907s
[>>>>>>>>>>>>>>                                    ] 1070/3783, 0.6 task/s, elapsed: 1935s, ETA:  4905s
[>>>>>>>>>>>>>>                                    ] 1071/3783, 0.6 task/s, elapsed: 1936s, ETA:  4903s
[>>>>>>>>>>>>>>                                    ] 1072/3783, 0.6 task/s, elapsed: 1938s, ETA:  4902s
[>>>>>>>>>>>>>>                                    ] 1073/3783, 0.6 task/s, elapsed: 1940s, ETA:  4900s
[>>>>>>>>>>>>>>                                    ] 1074/3783, 0.6 task/s, elapsed: 1942s, ETA:  4898s
[>>>>>>>>>>>>>>                                    ] 1075/3783, 0.6 task/s, elapsed: 1943s, ETA:  4896s
[>>>>>>>>>>>>>>                                    ] 1076/3783, 0.6 task/s, elapsed: 1945s, ETA:  4894s
[>>>>>>>>>>>>>>                                    ] 1077/3783, 0.6 task/s, elapsed: 1947s, ETA:  4892s
[>>>>>>>>>>>>>>                                    ] 1078/3783, 0.6 task/s, elapsed: 1949s, ETA:  4889s
[>>>>>>>>>>>>>>                                    ] 1079/3783, 0.6 task/s, elapsed: 1950s, ETA:  4887s
[>>>>>>>>>>>>>>                                    ] 1080/3783, 0.6 task/s, elapsed: 1952s, ETA:  4885s
[>>>>>>>>>>>>>>                                    ] 1081/3783, 0.6 task/s, elapsed: 1954s, ETA:  4883s
[>>>>>>>>>>>>>>                                    ] 1082/3783, 0.6 task/s, elapsed: 1955s, ETA:  4881s
[>>>>>>>>>>>>>>                                    ] 1083/3783, 0.6 task/s, elapsed: 1957s, ETA:  4879s
[>>>>>>>>>>>>>>                                    ] 1084/3783, 0.6 task/s, elapsed: 1959s, ETA:  4877s
[>>>>>>>>>>>>>>                                    ] 1085/3783, 0.6 task/s, elapsed: 1961s, ETA:  4876s
[>>>>>>>>>>>>>>                                    ] 1086/3783, 0.6 task/s, elapsed: 1963s, ETA:  4874s
[>>>>>>>>>>>>>>                                    ] 1087/3783, 0.6 task/s, elapsed: 1964s, ETA:  4872s
[>>>>>>>>>>>>>>                                    ] 1088/3783, 0.6 task/s, elapsed: 1966s, ETA:  4870s
[>>>>>>>>>>>>>>                                    ] 1089/3783, 0.6 task/s, elapsed: 1968s, ETA:  4868s
[>>>>>>>>>>>>>>                                    ] 1090/3783, 0.6 task/s, elapsed: 1970s, ETA:  4867s
[>>>>>>>>>>>>>>                                    ] 1091/3783, 0.6 task/s, elapsed: 1972s, ETA:  4865s
[>>>>>>>>>>>>>>                                    ] 1092/3783, 0.6 task/s, elapsed: 1973s, ETA:  4863s
[>>>>>>>>>>>>>>                                    ] 1093/3783, 0.6 task/s, elapsed: 1975s, ETA:  4861s
[>>>>>>>>>>>>>>                                    ] 1094/3783, 0.6 task/s, elapsed: 1977s, ETA:  4859s
[>>>>>>>>>>>>>>                                    ] 1095/3783, 0.6 task/s, elapsed: 1979s, ETA:  4858s
[>>>>>>>>>>>>>>                                    ] 1096/3783, 0.6 task/s, elapsed: 1981s, ETA:  4856s
[>>>>>>>>>>>>>>                                    ] 1097/3783, 0.6 task/s, elapsed: 1982s, ETA:  4854s
[>>>>>>>>>>>>>>                                    ] 1098/3783, 0.6 task/s, elapsed: 1984s, ETA:  4852s
[>>>>>>>>>>>>>>                                    ] 1099/3783, 0.6 task/s, elapsed: 1986s, ETA:  4850s
[>>>>>>>>>>>>>>                                    ] 1100/3783, 0.6 task/s, elapsed: 1988s, ETA:  4849s
[>>>>>>>>>>>>>>                                    ] 1101/3783, 0.6 task/s, elapsed: 1990s, ETA:  4847s
[>>>>>>>>>>>>>>                                    ] 1102/3783, 0.6 task/s, elapsed: 1992s, ETA:  4845s
[>>>>>>>>>>>>>>                                    ] 1103/3783, 0.6 task/s, elapsed: 1993s, ETA:  4843s
[>>>>>>>>>>>>>>                                    ] 1104/3783, 0.6 task/s, elapsed: 1995s, ETA:  4841s
[>>>>>>>>>>>>>>                                    ] 1105/3783, 0.6 task/s, elapsed: 1997s, ETA:  4839s
[>>>>>>>>>>>>>>                                    ] 1106/3783, 0.6 task/s, elapsed: 1999s, ETA:  4838s
[>>>>>>>>>>>>>>                                    ] 1107/3783, 0.6 task/s, elapsed: 2001s, ETA:  4836s
[>>>>>>>>>>>>>>                                    ] 1108/3783, 0.6 task/s, elapsed: 2002s, ETA:  4834s
[>>>>>>>>>>>>>>                                    ] 1109/3783, 0.6 task/s, elapsed: 2004s, ETA:  4832s
[>>>>>>>>>>>>>>                                    ] 1110/3783, 0.6 task/s, elapsed: 2006s, ETA:  4831s
[>>>>>>>>>>>>>>                                    ] 1111/3783, 0.6 task/s, elapsed: 2008s, ETA:  4829s
[>>>>>>>>>>>>>>                                    ] 1112/3783, 0.6 task/s, elapsed: 2009s, ETA:  4827s
[>>>>>>>>>>>>>>                                    ] 1113/3783, 0.6 task/s, elapsed: 2011s, ETA:  4825s
[>>>>>>>>>>>>>>                                    ] 1114/3783, 0.6 task/s, elapsed: 2013s, ETA:  4823s
[>>>>>>>>>>>>>>                                    ] 1115/3783, 0.6 task/s, elapsed: 2015s, ETA:  4821s
[>>>>>>>>>>>>>>                                    ] 1116/3783, 0.6 task/s, elapsed: 2017s, ETA:  4819s
[>>>>>>>>>>>>>>                                    ] 1117/3783, 0.6 task/s, elapsed: 2018s, ETA:  4818s
[>>>>>>>>>>>>>>                                    ] 1118/3783, 0.6 task/s, elapsed: 2020s, ETA:  4816s
[>>>>>>>>>>>>>>                                    ] 1119/3783, 0.6 task/s, elapsed: 2022s, ETA:  4814s
[>>>>>>>>>>>>>>                                    ] 1120/3783, 0.6 task/s, elapsed: 2024s, ETA:  4812s
[>>>>>>>>>>>>>>                                    ] 1121/3783, 0.6 task/s, elapsed: 2026s, ETA:  4811s
[>>>>>>>>>>>>>>                                    ] 1122/3783, 0.6 task/s, elapsed: 2028s, ETA:  4809s
[>>>>>>>>>>>>>>                                    ] 1123/3783, 0.6 task/s, elapsed: 2029s, ETA:  4807s
[>>>>>>>>>>>>>>                                    ] 1124/3783, 0.6 task/s, elapsed: 2031s, ETA:  4805s
[>>>>>>>>>>>>>>                                    ] 1125/3783, 0.6 task/s, elapsed: 2033s, ETA:  4804s
[>>>>>>>>>>>>>>                                    ] 1126/3783, 0.6 task/s, elapsed: 2035s, ETA:  4802s
[>>>>>>>>>>>>>>                                    ] 1127/3783, 0.6 task/s, elapsed: 2037s, ETA:  4800s
[>>>>>>>>>>>>>>                                    ] 1128/3783, 0.6 task/s, elapsed: 2039s, ETA:  4798s
[>>>>>>>>>>>>>>                                    ] 1129/3783, 0.6 task/s, elapsed: 2040s, ETA:  4796s
[>>>>>>>>>>>>>>                                    ] 1130/3783, 0.6 task/s, elapsed: 2042s, ETA:  4794s
[>>>>>>>>>>>>>>                                    ] 1131/3783, 0.6 task/s, elapsed: 2044s, ETA:  4792s
[>>>>>>>>>>>>>>                                    ] 1132/3783, 0.6 task/s, elapsed: 2046s, ETA:  4791s
[>>>>>>>>>>>>>>                                    ] 1133/3783, 0.6 task/s, elapsed: 2047s, ETA:  4789s
[>>>>>>>>>>>>>>                                    ] 1134/3783, 0.6 task/s, elapsed: 2049s, ETA:  4787s
[>>>>>>>>>>>>>>>                                   ] 1135/3783, 0.6 task/s, elapsed: 2051s, ETA:  4785s
[>>>>>>>>>>>>>>>                                   ] 1136/3783, 0.6 task/s, elapsed: 2053s, ETA:  4783s
[>>>>>>>>>>>>>>>                                   ] 1137/3783, 0.6 task/s, elapsed: 2054s, ETA:  4781s
[>>>>>>>>>>>>>>>                                   ] 1138/3783, 0.6 task/s, elapsed: 2056s, ETA:  4779s
[>>>>>>>>>>>>>>>                                   ] 1139/3783, 0.6 task/s, elapsed: 2058s, ETA:  4777s
[>>>>>>>>>>>>>>>                                   ] 1140/3783, 0.6 task/s, elapsed: 2060s, ETA:  4775s
[>>>>>>>>>>>>>>>                                   ] 1141/3783, 0.6 task/s, elapsed: 2061s, ETA:  4773s
[>>>>>>>>>>>>>>>                                   ] 1142/3783, 0.6 task/s, elapsed: 2063s, ETA:  4771s
[>>>>>>>>>>>>>>>                                   ] 1143/3783, 0.6 task/s, elapsed: 2065s, ETA:  4769s
[>>>>>>>>>>>>>>>                                   ] 1144/3783, 0.6 task/s, elapsed: 2066s, ETA:  4767s
