W1223 19:22:33.029546   838 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1223 19:22:33.034524   838 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e25_s1.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 13176s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA: 10240s
[>>>>>>>>>>>>>>>>>                                 ] 1304/3783, 0.5 task/s, elapsed: 2382s, ETA:  4528s
[>>>>>>>>>>>>>>>>>                                 ] 1305/3783, 0.5 task/s, elapsed: 2384s, ETA:  4526s
[>>>>>>>>>>>>>>>>>                                 ] 1306/3783, 0.5 task/s, elapsed: 2386s, ETA:  4525s
[>>>>>>>>>>>>>>>>>                                 ] 1307/3783, 0.5 task/s, elapsed: 2387s, ETA:  4523s
[>>>>>>>>>>>>>>>>>                                 ] 1308/3783, 0.5 task/s, elapsed: 2389s, ETA:  4521s
[>>>>>>>>>>>>>>>>>                                 ] 1309/3783, 0.5 task/s, elapsed: 2391s, ETA:  4519s
[>>>>>>>>>>>>>>>>>                                 ] 1310/3783, 0.5 task/s, elapsed: 2393s, ETA:  4518s
[>>>>>>>>>>>>>>>>>                                 ] 1311/3783, 0.5 task/s, elapsed: 2395s, ETA:  4516s
[>>>>>>>>>>>>>>>>>                                 ] 1312/3783, 0.5 task/s, elapsed: 2397s, ETA:  4514s
[>>>>>>>>>>>>>>>>>                                 ] 1313/3783, 0.5 task/s, elapsed: 2399s, ETA:  4512s
[>>>>>>>>>>>>>>>>>                                 ] 1314/3783, 0.5 task/s, elapsed: 2400s, ETA:  4510s
[>>>>>>>>>>>>>>>>>                                 ] 1315/3783, 0.5 task/s, elapsed: 2402s, ETA:  4509s
[>>>>>>>>>>>>>>>>>                                 ] 1316/3783, 0.5 task/s, elapsed: 2404s, ETA:  4507s
[>>>>>>>>>>>>>>>>>                                 ] 1317/3783, 0.5 task/s, elapsed: 2406s, ETA:  4505s
[>>>>>>>>>>>>>>>>>                                 ] 1318/3783, 0.5 task/s, elapsed: 2408s, ETA:  4503s
[>>>>>>>>>>>>>>>>>                                 ] 1319/3783, 0.5 task/s, elapsed: 2410s, ETA:  4501s
[>>>>>>>>>>>>>>>>>                                 ] 1320/3783, 0.5 task/s, elapsed: 2411s, ETA:  4500s
[>>>>>>>>>>>>>>>>>                                 ] 1321/3783, 0.5 task/s, elapsed: 2413s, ETA:  4498s
[>>>>>>>>>>>>>>>>>                                 ] 1322/3783, 0.5 task/s, elapsed: 2415s, ETA:  4496s
[>>>>>>>>>>>>>>>>>                                 ] 1323/3783, 0.5 task/s, elapsed: 2417s, ETA:  4494s
[>>>>>>>>>>>>>>>>>                                 ] 1324/3783, 0.5 task/s, elapsed: 2419s, ETA:  4492s
[>>>>>>>>>>>>>>>>>                                 ] 1325/3783, 0.5 task/s, elapsed: 2421s, ETA:  4491s
[>>>>>>>>>>>>>>>>>                                 ] 1326/3783, 0.5 task/s, elapsed: 2422s, ETA:  4489s
[>>>>>>>>>>>>>>>>>                                 ] 1327/3783, 0.5 task/s, elapsed: 2424s, ETA:  4487s
[>>>>>>>>>>>>>>>>>                                 ] 1328/3783, 0.5 task/s, elapsed: 2426s, ETA:  4485s
[>>>>>>>>>>>>>>>>>                                 ] 1329/3783, 0.5 task/s, elapsed: 2428s, ETA:  4483s
[>>>>>>>>>>>>>>>>>                                 ] 1330/3783, 0.5 task/s, elapsed: 2430s, ETA:  4481s
[>>>>>>>>>>>>>>>>>                                 ] 1331/3783, 0.5 task/s, elapsed: 2432s, ETA:  4479s
[>>>>>>>>>>>>>>>>>                                 ] 1332/3783, 0.5 task/s, elapsed: 2433s, ETA:  4478s
[>>>>>>>>>>>>>>>>>                                 ] 1333/3783, 0.5 task/s, elapsed: 2435s, ETA:  4476s
[>>>>>>>>>>>>>>>>>                                 ] 1334/3783, 0.5 task/s, elapsed: 2437s, ETA:  4474s
[>>>>>>>>>>>>>>>>>                                 ] 1335/3783, 0.5 task/s, elapsed: 2439s, ETA:  4472s
[>>>>>>>>>>>>>>>>>                                 ] 1336/3783, 0.5 task/s, elapsed: 2441s, ETA:  4470s
[>>>>>>>>>>>>>>>>>                                 ] 1337/3783, 0.5 task/s, elapsed: 2443s, ETA:  4469s
[>>>>>>>>>>>>>>>>>                                 ] 1338/3783, 0.5 task/s, elapsed: 2444s, ETA:  4467s
[>>>>>>>>>>>>>>>>>                                 ] 1339/3783, 0.5 task/s, elapsed: 2446s, ETA:  4465s
[>>>>>>>>>>>>>>>>>                                 ] 1340/3783, 0.5 task/s, elapsed: 2448s, ETA:  4463s
[>>>>>>>>>>>>>>>>>                                 ] 1341/3783, 0.5 task/s, elapsed: 2450s, ETA:  4461s
[>>>>>>>>>>>>>>>>>                                 ] 1342/3783, 0.5 task/s, elapsed: 2452s, ETA:  4460s
[>>>>>>>>>>>>>>>>>                                 ] 1343/3783, 0.5 task/s, elapsed: 2454s, ETA:  4458s
[>>>>>>>>>>>>>>>>>                                 ] 1344/3783, 0.5 task/s, elapsed: 2456s, ETA:  4456s
[>>>>>>>>>>>>>>>>>                                 ] 1345/3783, 0.5 task/s, elapsed: 2457s, ETA:  4454s
[>>>>>>>>>>>>>>>>>                                 ] 1346/3783, 0.5 task/s, elapsed: 2459s, ETA:  4453s
[>>>>>>>>>>>>>>>>>                                 ] 1347/3783, 0.5 task/s, elapsed: 2461s, ETA:  4451s
[>>>>>>>>>>>>>>>>>                                 ] 1348/3783, 0.5 task/s, elapsed: 2463s, ETA:  4449s
[>>>>>>>>>>>>>>>>>                                 ] 1349/3783, 0.5 task/s, elapsed: 2465s, ETA:  4447s
[>>>>>>>>>>>>>>>>>                                 ] 1350/3783, 0.5 task/s, elapsed: 2467s, ETA:  4446s
[>>>>>>>>>>>>>>>>>                                 ] 1351/3783, 0.5 task/s, elapsed: 2469s, ETA:  4444s
[>>>>>>>>>>>>>>>>>                                 ] 1352/3783, 0.5 task/s, elapsed: 2471s, ETA:  4442s
[>>>>>>>>>>>>>>>>>                                 ] 1353/3783, 0.5 task/s, elapsed: 2472s, ETA:  4440s
[>>>>>>>>>>>>>>>>>                                 ] 1354/3783, 0.5 task/s, elapsed: 2474s, ETA:  4439s
[>>>>>>>>>>>>>>>>>                                 ] 1355/3783, 0.5 task/s, elapsed: 2476s, ETA:  4437s
[>>>>>>>>>>>>>>>>>                                 ] 1356/3783, 0.5 task/s, elapsed: 2478s, ETA:  4435s
[>>>>>>>>>>>>>>>>>                                 ] 1357/3783, 0.5 task/s, elapsed: 2480s, ETA:  4433s
[>>>>>>>>>>>>>>>>>                                 ] 1358/3783, 0.5 task/s, elapsed: 2482s, ETA:  4432s
[>>>>>>>>>>>>>>>>>                                 ] 1359/3783, 0.5 task/s, elapsed: 2484s, ETA:  4430s
[>>>>>>>>>>>>>>>>>                                 ] 1360/3783, 0.5 task/s, elapsed: 2485s, ETA:  4428s
[>>>>>>>>>>>>>>>>>                                 ] 1361/3783, 0.5 task/s, elapsed: 2487s, ETA:  4426s
[>>>>>>>>>>>>>>>>>>                                ] 1362/3783, 0.5 task/s, elapsed: 2489s, ETA:  4424s
[>>>>>>>>>>>>>>>>>>                                ] 1363/3783, 0.5 task/s, elapsed: 2491s, ETA:  4423s
[>>>>>>>>>>>>>>>>>>                                ] 1364/3783, 0.5 task/s, elapsed: 2493s, ETA:  4421s
[>>>>>>>>>>>>>>>>>>                                ] 1365/3783, 0.5 task/s, elapsed: 2495s, ETA:  4419s
[>>>>>>>>>>>>>>>>>>                                ] 1366/3783, 0.5 task/s, elapsed: 2497s, ETA:  4417s
[>>>>>>>>>>>>>>>>>>                                ] 1367/3783, 0.5 task/s, elapsed: 2498s, ETA:  4416s
[>>>>>>>>>>>>>>>>>>                                ] 1368/3783, 0.5 task/s, elapsed: 2500s, ETA:  4414s
[>>>>>>>>>>>>>>>>>>                                ] 1369/3783, 0.5 task/s, elapsed: 2502s, ETA:  4412s
[>>>>>>>>>>>>>>>>>>                                ] 1370/3783, 0.5 task/s, elapsed: 2504s, ETA:  4410s
[>>>>>>>>>>>>>>>>>>                                ] 1371/3783, 0.5 task/s, elapsed: 2506s, ETA:  4408s
[>>>>>>>>>>>>>>>>>>                                ] 1372/3783, 0.5 task/s, elapsed: 2507s, ETA:  4406s
[>>>>>>>>>>>>>>>>>>                                ] 1373/3783, 0.5 task/s, elapsed: 2509s, ETA:  4405s
[>>>>>>>>>>>>>>>>>>                                ] 1374/3783, 0.5 task/s, elapsed: 2511s, ETA:  4403s
[>>>>>>>>>>>>>>>>>>                                ] 1375/3783, 0.5 task/s, elapsed: 2513s, ETA:  4401s
[>>>>>>>>>>>>>>>>>>                                ] 1376/3783, 0.5 task/s, elapsed: 2515s, ETA:  4399s
[>>>>>>>>>>>>>>>>>>                                ] 1377/3783, 0.5 task/s, elapsed: 2517s, ETA:  4397s
[>>>>>>>>>>>>>>>>>>                                ] 1378/3783, 0.5 task/s, elapsed: 2518s, ETA:  4395s
[>>>>>>>>>>>>>>>>>>                                ] 1379/3783, 0.5 task/s, elapsed: 2520s, ETA:  4393s
[>>>>>>>>>>>>>>>>>>                                ] 1380/3783, 0.5 task/s, elapsed: 2522s, ETA:  4392s
[>>>>>>>>>>>>>>>>>>                                ] 1381/3783, 0.5 task/s, elapsed: 2524s, ETA:  4390s
[>>>>>>>>>>>>>>>>>>                                ] 1382/3783, 0.5 task/s, elapsed: 2526s, ETA:  4388s
[>>>>>>>>>>>>>>>>>>                                ] 1383/3783, 0.5 task/s, elapsed: 2528s, ETA:  4386s
[>>>>>>>>>>>>>>>>>>                                ] 1384/3783, 0.5 task/s, elapsed: 2529s, ETA:  4384s
[>>>>>>>>>>>>>>>>>>                                ] 1385/3783, 0.5 task/s, elapsed: 2531s, ETA:  4383s
[>>>>>>>>>>>>>>>>>>                                ] 1386/3783, 0.5 task/s, elapsed: 2533s, ETA:  4381s
[>>>>>>>>>>>>>>>>>>                                ] 1387/3783, 0.5 task/s, elapsed: 2535s, ETA:  4379s
[>>>>>>>>>>>>>>>>>>                                ] 1388/3783, 0.5 task/s, elapsed: 2537s, ETA:  4377s
[>>>>>>>>>>>>>>>>>>                                ] 1389/3783, 0.5 task/s, elapsed: 2539s, ETA:  4376s
[>>>>>>>>>>>>>>>>>>                                ] 1390/3783, 0.5 task/s, elapsed: 2541s, ETA:  4374s
[>>>>>>>>>>>>>>>>>>                                ] 1391/3783, 0.5 task/s, elapsed: 2543s, ETA:  4372s
[>>>>>>>>>>>>>>>>>>                                ] 1392/3783, 0.5 task/s, elapsed: 2544s, ETA:  4371s
[>>>>>>>>>>>>>>>>>>                                ] 1393/3783, 0.5 task/s, elapsed: 2546s, ETA:  4369s
[>>>>>>>>>>>>>>>>>>                                ] 1394/3783, 0.5 task/s, elapsed: 2548s, ETA:  4367s
[>>>>>>>>>>>>>>>>>>                                ] 1395/3783, 0.5 task/s, elapsed: 2550s, ETA:  4365s
[>>>>>>>>>>>>>>>>>>                                ] 1396/3783, 0.5 task/s, elapsed: 2552s, ETA:  4363s
[>>>>>>>>>>>>>>>>>>                                ] 1397/3783, 0.5 task/s, elapsed: 2554s, ETA:  4362s
[>>>>>>>>>>>>>>>>>>                                ] 1398/3783, 0.5 task/s, elapsed: 2556s, ETA:  4360s
[>>>>>>>>>>>>>>>>>>                                ] 1399/3783, 0.5 task/s, elapsed: 2557s, ETA:  4358s
[>>>>>>>>>>>>>>>>>>                                ] 1400/3783, 0.5 task/s, elapsed: 2559s, ETA:  4356s
[>>>>>>>>>>>>>>>>>>                                ] 1401/3783, 0.5 task/s, elapsed: 2561s, ETA:  4354s
[>>>>>>>>>>>>>>>>>>                                ] 1402/3783, 0.5 task/s, elapsed: 2563s, ETA:  4353s
[>>>>>>>>>>>>>>>>>>                                ] 1403/3783, 0.5 task/s, elapsed: 2565s, ETA:  4351s
[>>>>>>>>>>>>>>>>>>                                ] 1404/3783, 0.5 task/s, elapsed: 2567s, ETA:  4349s
[>>>>>>>>>>>>>>>>>>                                ] 1405/3783, 0.5 task/s, elapsed: 2569s, ETA:  4347s
[>>>>>>>>>>>>>>>>>>                                ] 1406/3783, 0.5 task/s, elapsed: 2570s, ETA:  4346s
[>>>>>>>>>>>>>>>>>>                                ] 1407/3783, 0.5 task/s, elapsed: 2572s, ETA:  4344s
[>>>>>>>>>>>>>>>>>>                                ] 1408/3783, 0.5 task/s, elapsed: 2574s, ETA:  4342s
[>>>>>>>>>>>>>>>>>>                                ] 1409/3783, 0.5 task/s, elapsed: 2576s, ETA:  4340s
[>>>>>>>>>>>>>>>>>>                                ] 1410/3783, 0.5 task/s, elapsed: 2578s, ETA:  4338s
[>>>>>>>>>>>>>>>>>>                                ] 1411/3783, 0.5 task/s, elapsed: 2580s, ETA:  4337s
[>>>>>>>>>>>>>>>>>>                                ] 1412/3783, 0.5 task/s, elapsed: 2582s, ETA:  4335s
[>>>>>>>>>>>>>>>>>>                                ] 1413/3783, 0.5 task/s, elapsed: 2583s, ETA:  4333s
[>>>>>>>>>>>>>>>>>>                                ] 1414/3783, 0.5 task/s, elapsed: 2585s, ETA:  4331s
[>>>>>>>>>>>>>>>>>>                                ] 1415/3783, 0.5 task/s, elapsed: 2587s, ETA:  4329s
[>>>>>>>>>>>>>>>>>>                                ] 1416/3783, 0.5 task/s, elapsed: 2589s, ETA:  4328s
[>>>>>>>>>>>>>>>>>>                                ] 1417/3783, 0.5 task/s, elapsed: 2591s, ETA:  4326s
[>>>>>>>>>>>>>>>>>>                                ] 1418/3783, 0.5 task/s, elapsed: 2592s, ETA:  4324s
[>>>>>>>>>>>>>>>>>>                                ] 1419/3783, 0.5 task/s, elapsed: 2594s, ETA:  4322s
[>>>>>>>>>>>>>>>>>>                                ] 1420/3783, 0.5 task/s, elapsed: 2596s, ETA:  4320s
[>>>>>>>>>>>>>>>>>>                                ] 1421/3783, 0.5 task/s, elapsed: 2598s, ETA:  4318s
[>>>>>>>>>>>>>>>>>>                                ] 1422/3783, 0.5 task/s, elapsed: 2600s, ETA:  4317s
[>>>>>>>>>>>>>>>>>>                                ] 1423/3783, 0.5 task/s, elapsed: 2602s, ETA:  4315s
[>>>>>>>>>>>>>>>>>>                                ] 1424/3783, 0.5 task/s, elapsed: 2603s, ETA:  4313s
[>>>>>>>>>>>>>>>>>>                                ] 1425/3783, 0.5 task/s, elapsed: 2605s, ETA:  4311s
[>>>>>>>>>>>>>>>>>>                                ] 1426/3783, 0.5 task/s, elapsed: 2607s, ETA:  4309s
[>>>>>>>>>>>>>>>>>>                                ] 1427/3783, 0.5 task/s, elapsed: 2609s, ETA:  4307s
[>>>>>>>>>>>>>>>>>>                                ] 1428/3783, 0.5 task/s, elapsed: 2611s, ETA:  4305s
[>>>>>>>>>>>>>>>>>>                                ] 1429/3783, 0.5 task/s, elapsed: 2612s, ETA:  4303s
[>>>>>>>>>>>>>>>>>>                                ] 1430/3783, 0.5 task/s, elapsed: 2614s, ETA:  4302s
[>>>>>>>>>>>>>>>>>>                                ] 1431/3783, 0.5 task/s, elapsed: 2616s, ETA:  4300s
[>>>>>>>>>>>>>>>>>>                                ] 1432/3783, 0.5 task/s, elapsed: 2618s, ETA:  4298s
[>>>>>>>>>>>>>>>>>>                                ] 1433/3783, 0.5 task/s, elapsed: 2620s, ETA:  4296s
[>>>>>>>>>>>>>>>>>>                                ] 1434/3783, 0.5 task/s, elapsed: 2622s, ETA:  4294s
[>>>>>>>>>>>>>>>>>>                                ] 1435/3783, 0.5 task/s, elapsed: 2623s, ETA:  4292s
[>>>>>>>>>>>>>>>>>>                                ] 1436/3783, 0.5 task/s, elapsed: 2625s, ETA:  4291s
[>>>>>>>>>>>>>>>>>>                                ] 1437/3783, 0.5 task/s, elapsed: 2627s, ETA:  4289s
[>>>>>>>>>>>>>>>>>>>                               ] 1438/3783, 0.5 task/s, elapsed: 2629s, ETA:  4287s
[>>>>>>>>>>>>>>>>>>>                               ] 1439/3783, 0.5 task/s, elapsed: 2631s, ETA:  4285s
[>>>>>>>>>>>>>>>>>>>                               ] 1440/3783, 0.5 task/s, elapsed: 2633s, ETA:  4283s
[>>>>>>>>>>>>>>>>>>>                               ] 1441/3783, 0.5 task/s, elapsed: 2634s, ETA:  4282s
[>>>>>>>>>>>>>>>>>>>                               ] 1442/3783, 0.5 task/s, elapsed: 2636s, ETA:  4280s
[>>>>>>>>>>>>>>>>>>>                               ] 1443/3783, 0.5 task/s, elapsed: 2638s, ETA:  4278s
[>>>>>>>>>>>>>>>>>>>                               ] 1444/3783, 0.5 task/s, elapsed: 2640s, ETA:  4276s
[>>>>>>>>>>>>>>>>>>>                               ] 1445/3783, 0.5 task/s, elapsed: 2642s, ETA:  4274s
[>>>>>>>>>>>>>>>>>>>                               ] 1446/3783, 0.5 task/s, elapsed: 2644s, ETA:  4272s
[>>>>>>>>>>>>>>>>>>>                               ] 1447/3783, 0.5 task/s, elapsed: 2645s, ETA:  4271s
[>>>>>>>>>>>>>>>>>>>                               ] 1448/3783, 0.5 task/s, elapsed: 2647s, ETA:  4269s
[>>>>>>>>>>>>>>>>>>>                               ] 1449/3783, 0.5 task/s, elapsed: 2649s, ETA:  4267s
[>>>>>>>>>>>>>>>>>>>                               ] 1450/3783, 0.5 task/s, elapsed: 2651s, ETA:  4265s
[>>>>>>>>>>>>>>>>>>>                               ] 1451/3783, 0.5 task/s, elapsed: 2653s, ETA:  4263s
[>>>>>>>>>>>>>>>>>>>                               ] 1452/3783, 0.5 task/s, elapsed: 2655s, ETA:  4262s
[>>>>>>>>>>>>>>>>>>>                               ] 1453/3783, 0.5 task/s, elapsed: 2656s, ETA:  4260s
[>>>>>>>>>>>>>>>>>>>                               ] 1454/3783, 0.5 task/s, elapsed: 2658s, ETA:  4258s
[>>>>>>>>>>>>>>>>>>>                               ] 1455/3783, 0.5 task/s, elapsed: 2660s, ETA:  4256s
[>>>>>>>>>>>>>>>>>>>                               ] 1456/3783, 0.5 task/s, elapsed: 2662s, ETA:  4254s
[>>>>>>>>>>>>>>>>>>>                               ] 1457/3783, 0.5 task/s, elapsed: 2664s, ETA:  4253s
[>>>>>>>>>>>>>>>>>>>                               ] 1458/3783, 0.5 task/s, elapsed: 2666s, ETA:  4251s
[>>>>>>>>>>>>>>>>>>>                               ] 1459/3783, 0.5 task/s, elapsed: 2667s, ETA:  4249s
[>>>>>>>>>>>>>>>>>>>                               ] 1460/3783, 0.5 task/s, elapsed: 2669s, ETA:  4247s
[>>>>>>>>>>>>>>>>>>>                               ] 1461/3783, 0.5 task/s, elapsed: 2671s, ETA:  4245s
[>>>>>>>>>>>>>>>>>>>                               ] 1462/3783, 0.5 task/s, elapsed: 2673s, ETA:  4244s
[>>>>>>>>>>>>>>>>>>>                               ] 1463/3783, 0.5 task/s, elapsed: 2675s, ETA:  4242s
[>>>>>>>>>>>>>>>>>>>                               ] 1464/3783, 0.5 task/s, elapsed: 2677s, ETA:  4240s
[>>>>>>>>>>>>>>>>>>>                               ] 1465/3783, 0.5 task/s, elapsed: 2678s, ETA:  4238s
[>>>>>>>>>>>>>>>>>>>                               ] 1466/3783, 0.5 task/s, elapsed: 2680s, ETA:  4236s
[>>>>>>>>>>>>>>>>>>>                               ] 1467/3783, 0.5 task/s, elapsed: 2682s, ETA:  4234s
[>>>>>>>>>>>>>>>>>>>                               ] 1468/3783, 0.5 task/s, elapsed: 2684s, ETA:  4232s
[>>>>>>>>>>>>>>>>>>>                               ] 1469/3783, 0.5 task/s, elapsed: 2686s, ETA:  4231s
[>>>>>>>>>>>>>>>>>>>                               ] 1470/3783, 0.5 task/s, elapsed: 2687s, ETA:  4229s
[>>>>>>>>>>>>>>>>>>>                               ] 1471/3783, 0.5 task/s, elapsed: 2689s, ETA:  4227s
[>>>>>>>>>>>>>>>>>>>                               ] 1472/3783, 0.5 task/s, elapsed: 2691s, ETA:  4225s
[>>>>>>>>>>>>>>>>>>>                               ] 1473/3783, 0.5 task/s, elapsed: 2693s, ETA:  4223s
[>>>>>>>>>>>>>>>>>>>                               ] 1474/3783, 0.5 task/s, elapsed: 2695s, ETA:  4221s
[>>>>>>>>>>>>>>>>>>>                               ] 1475/3783, 0.5 task/s, elapsed: 2697s, ETA:  4219s
[>>>>>>>>>>>>>>>>>>>                               ] 1476/3783, 0.5 task/s, elapsed: 2698s, ETA:  4218s
[>>>>>>>>>>>>>>>>>>>                               ] 1477/3783, 0.5 task/s, elapsed: 2700s, ETA:  4216s
[>>>>>>>>>>>>>>>>>>>                               ] 1478/3783, 0.5 task/s, elapsed: 2702s, ETA:  4214s
[>>>>>>>>>>>>>>>>>>>                               ] 1479/3783, 0.5 task/s, elapsed: 2704s, ETA:  4212s
[>>>>>>>>>>>>>>>>>>>                               ] 1480/3783, 0.5 task/s, elapsed: 2706s, ETA:  4211s
[>>>>>>>>>>>>>>>>>>>                               ] 1481/3783, 0.5 task/s, elapsed: 2708s, ETA:  4209s
[>>>>>>>>>>>>>>>>>>>                               ] 1482/3783, 0.5 task/s, elapsed: 2710s, ETA:  4207s
[>>>>>>>>>>>>>>>>>>>                               ] 1483/3783, 0.5 task/s, elapsed: 2711s, ETA:  4205s
[>>>>>>>>>>>>>>>>>>>                               ] 1484/3783, 0.5 task/s, elapsed: 2713s, ETA:  4203s
[>>>>>>>>>>>>>>>>>>>                               ] 1485/3783, 0.5 task/s, elapsed: 2715s, ETA:  4202s
[>>>>>>>>>>>>>>>>>>>                               ] 1486/3783, 0.5 task/s, elapsed: 2717s, ETA:  4200s
[>>>>>>>>>>>>>>>>>>>                               ] 1487/3783, 0.5 task/s, elapsed: 2719s, ETA:  4198s
[>>>>>>>>>>>>>>>>>>>                               ] 1488/3783, 0.5 task/s, elapsed: 2721s, ETA:  4196s
[>>>>>>>>>>>>>>>>>>>                               ] 1489/3783, 0.5 task/s, elapsed: 2723s, ETA:  4194s
[>>>>>>>>>>>>>>>>>>>                               ] 1490/3783, 0.5 task/s, elapsed: 2724s, ETA:  4193s
[>>>>>>>>>>>>>>>>>>>                               ] 1491/3783, 0.5 task/s, elapsed: 2726s, ETA:  4191s
[>>>>>>>>>>>>>>>>>>>                               ] 1492/3783, 0.5 task/s, elapsed: 2728s, ETA:  4189s
[>>>>>>>>>>>>>>>>>>>                               ] 1493/3783, 0.5 task/s, elapsed: 2730s, ETA:  4187s
[>>>>>>>>>>>>>>>>>>>                               ] 1494/3783, 0.5 task/s, elapsed: 2732s, ETA:  4186s
[>>>>>>>>>>>>>>>>>>>                               ] 1495/3783, 0.5 task/s, elapsed: 2734s, ETA:  4184s
[>>>>>>>>>>>>>>>>>>>                               ] 1496/3783, 0.5 task/s, elapsed: 2736s, ETA:  4182s
[>>>>>>>>>>>>>>>>>>>                               ] 1497/3783, 0.5 task/s, elapsed: 2737s, ETA:  4180s
[>>>>>>>>>>>>>>>>>>>                               ] 1498/3783, 0.5 task/s, elapsed: 2739s, ETA:  4178s
[>>>>>>>>>>>>>>>>>>>                               ] 1499/3783, 0.5 task/s, elapsed: 2741s, ETA:  4177s
[>>>>>>>>>>>>>>>>>>>                               ] 1500/3783, 0.5 task/s, elapsed: 2743s, ETA:  4175s
[>>>>>>>>>>>>>>>>>>>                               ] 1501/3783, 0.5 task/s, elapsed: 2745s, ETA:  4173s
[>>>>>>>>>>>>>>>>>>>                               ] 1502/3783, 0.5 task/s, elapsed: 2747s, ETA:  4171s
[>>>>>>>>>>>>>>>>>>>                               ] 1503/3783, 0.5 task/s, elapsed: 2749s, ETA:  4170s
[>>>>>>>>>>>>>>>>>>>                               ] 1504/3783, 0.5 task/s, elapsed: 2750s, ETA:  4168s
