W1228 09:21:44.365325 15615 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 09:21:44.370153 15615 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s3.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12696s
[>>>>>>>>>>>>>>                                    ] 1061/3696, 0.6 task/s, elapsed: 1806s, ETA:  4484s
[>>>>>>>>>>>>>>                                    ] 1062/3696, 0.6 task/s, elapsed: 1807s, ETA:  4482s
[>>>>>>>>>>>>>>                                    ] 1063/3696, 0.6 task/s, elapsed: 1809s, ETA:  4480s
[>>>>>>>>>>>>>>                                    ] 1064/3696, 0.6 task/s, elapsed: 1810s, ETA:  4478s
[>>>>>>>>>>>>>>                                    ] 1065/3696, 0.6 task/s, elapsed: 1812s, ETA:  4476s
[>>>>>>>>>>>>>>                                    ] 1066/3696, 0.6 task/s, elapsed: 1814s, ETA:  4474s
[>>>>>>>>>>>>>>                                    ] 1067/3696, 0.6 task/s, elapsed: 1815s, ETA:  4473s
[>>>>>>>>>>>>>>                                    ] 1068/3696, 0.6 task/s, elapsed: 1817s, ETA:  4471s
[>>>>>>>>>>>>>>                                    ] 1069/3696, 0.6 task/s, elapsed: 1818s, ETA:  4469s
[>>>>>>>>>>>>>>                                    ] 1070/3696, 0.6 task/s, elapsed: 1820s, ETA:  4467s
[>>>>>>>>>>>>>>                                    ] 1071/3696, 0.6 task/s, elapsed: 1822s, ETA:  4465s
[>>>>>>>>>>>>>>                                    ] 1072/3696, 0.6 task/s, elapsed: 1823s, ETA:  4463s
[>>>>>>>>>>>>>>                                    ] 1073/3696, 0.6 task/s, elapsed: 1825s, ETA:  4462s
[>>>>>>>>>>>>>>                                    ] 1074/3696, 0.6 task/s, elapsed: 1827s, ETA:  4460s
[>>>>>>>>>>>>>>                                    ] 1075/3696, 0.6 task/s, elapsed: 1828s, ETA:  4458s
[>>>>>>>>>>>>>>                                    ] 1076/3696, 0.6 task/s, elapsed: 1830s, ETA:  4456s
[>>>>>>>>>>>>>>                                    ] 1077/3696, 0.6 task/s, elapsed: 1832s, ETA:  4454s
[>>>>>>>>>>>>>>                                    ] 1078/3696, 0.6 task/s, elapsed: 1833s, ETA:  4452s
[>>>>>>>>>>>>>>                                    ] 1079/3696, 0.6 task/s, elapsed: 1835s, ETA:  4451s
[>>>>>>>>>>>>>>                                    ] 1080/3696, 0.6 task/s, elapsed: 1837s, ETA:  4449s
[>>>>>>>>>>>>>>                                    ] 1081/3696, 0.6 task/s, elapsed: 1838s, ETA:  4447s
[>>>>>>>>>>>>>>                                    ] 1082/3696, 0.6 task/s, elapsed: 1840s, ETA:  4445s
[>>>>>>>>>>>>>>                                    ] 1083/3696, 0.6 task/s, elapsed: 1842s, ETA:  4444s
[>>>>>>>>>>>>>>                                    ] 1084/3696, 0.6 task/s, elapsed: 1843s, ETA:  4442s
[>>>>>>>>>>>>>>                                    ] 1085/3696, 0.6 task/s, elapsed: 1845s, ETA:  4440s
[>>>>>>>>>>>>>>                                    ] 1086/3696, 0.6 task/s, elapsed: 1847s, ETA:  4438s
[>>>>>>>>>>>>>>                                    ] 1087/3696, 0.6 task/s, elapsed: 1848s, ETA:  4436s
[>>>>>>>>>>>>>>                                    ] 1088/3696, 0.6 task/s, elapsed: 1850s, ETA:  4434s
[>>>>>>>>>>>>>>                                    ] 1089/3696, 0.6 task/s, elapsed: 1852s, ETA:  4433s
[>>>>>>>>>>>>>>                                    ] 1090/3696, 0.6 task/s, elapsed: 1853s, ETA:  4431s
[>>>>>>>>>>>>>>                                    ] 1091/3696, 0.6 task/s, elapsed: 1855s, ETA:  4429s
[>>>>>>>>>>>>>>                                    ] 1092/3696, 0.6 task/s, elapsed: 1857s, ETA:  4427s
[>>>>>>>>>>>>>>                                    ] 1093/3696, 0.6 task/s, elapsed: 1858s, ETA:  4426s
[>>>>>>>>>>>>>>                                    ] 1094/3696, 0.6 task/s, elapsed: 1860s, ETA:  4424s
[>>>>>>>>>>>>>>                                    ] 1095/3696, 0.6 task/s, elapsed: 1862s, ETA:  4422s
[>>>>>>>>>>>>>>                                    ] 1096/3696, 0.6 task/s, elapsed: 1863s, ETA:  4420s
[>>>>>>>>>>>>>>                                    ] 1097/3696, 0.6 task/s, elapsed: 1865s, ETA:  4418s
[>>>>>>>>>>>>>>                                    ] 1098/3696, 0.6 task/s, elapsed: 1867s, ETA:  4417s
[>>>>>>>>>>>>>>                                    ] 1099/3696, 0.6 task/s, elapsed: 1868s, ETA:  4415s
[>>>>>>>>>>>>>>                                    ] 1100/3696, 0.6 task/s, elapsed: 1870s, ETA:  4413s
[>>>>>>>>>>>>>>                                    ] 1101/3696, 0.6 task/s, elapsed: 1871s, ETA:  4411s
[>>>>>>>>>>>>>>                                    ] 1102/3696, 0.6 task/s, elapsed: 1873s, ETA:  4409s
[>>>>>>>>>>>>>>                                    ] 1103/3696, 0.6 task/s, elapsed: 1875s, ETA:  4407s
[>>>>>>>>>>>>>>                                    ] 1104/3696, 0.6 task/s, elapsed: 1876s, ETA:  4405s
[>>>>>>>>>>>>>>                                    ] 1105/3696, 0.6 task/s, elapsed: 1878s, ETA:  4404s
[>>>>>>>>>>>>>>                                    ] 1106/3696, 0.6 task/s, elapsed: 1880s, ETA:  4402s
[>>>>>>>>>>>>>>                                    ] 1107/3696, 0.6 task/s, elapsed: 1881s, ETA:  4400s
[>>>>>>>>>>>>>>                                    ] 1108/3696, 0.6 task/s, elapsed: 1883s, ETA:  4398s
[>>>>>>>>>>>>>>>                                   ] 1109/3696, 0.6 task/s, elapsed: 1885s, ETA:  4396s
[>>>>>>>>>>>>>>>                                   ] 1110/3696, 0.6 task/s, elapsed: 1886s, ETA:  4395s
[>>>>>>>>>>>>>>>                                   ] 1111/3696, 0.6 task/s, elapsed: 1888s, ETA:  4393s
[>>>>>>>>>>>>>>>                                   ] 1112/3696, 0.6 task/s, elapsed: 1890s, ETA:  4391s
[>>>>>>>>>>>>>>>                                   ] 1113/3696, 0.6 task/s, elapsed: 1891s, ETA:  4389s
[>>>>>>>>>>>>>>>                                   ] 1114/3696, 0.6 task/s, elapsed: 1893s, ETA:  4387s
[>>>>>>>>>>>>>>>                                   ] 1115/3696, 0.6 task/s, elapsed: 1894s, ETA:  4385s
[>>>>>>>>>>>>>>>                                   ] 1116/3696, 0.6 task/s, elapsed: 1896s, ETA:  4384s
[>>>>>>>>>>>>>>>                                   ] 1117/3696, 0.6 task/s, elapsed: 1898s, ETA:  4382s
[>>>>>>>>>>>>>>>                                   ] 1118/3696, 0.6 task/s, elapsed: 1899s, ETA:  4380s
[>>>>>>>>>>>>>>>                                   ] 1119/3696, 0.6 task/s, elapsed: 1901s, ETA:  4378s
[>>>>>>>>>>>>>>>                                   ] 1120/3696, 0.6 task/s, elapsed: 1903s, ETA:  4376s
[>>>>>>>>>>>>>>>                                   ] 1121/3696, 0.6 task/s, elapsed: 1904s, ETA:  4374s
[>>>>>>>>>>>>>>>                                   ] 1122/3696, 0.6 task/s, elapsed: 1906s, ETA:  4372s
[>>>>>>>>>>>>>>>                                   ] 1123/3696, 0.6 task/s, elapsed: 1907s, ETA:  4370s
[>>>>>>>>>>>>>>>                                   ] 1124/3696, 0.6 task/s, elapsed: 1909s, ETA:  4369s
[>>>>>>>>>>>>>>>                                   ] 1125/3696, 0.6 task/s, elapsed: 1911s, ETA:  4367s
[>>>>>>>>>>>>>>>                                   ] 1126/3696, 0.6 task/s, elapsed: 1912s, ETA:  4365s
[>>>>>>>>>>>>>>>                                   ] 1127/3696, 0.6 task/s, elapsed: 1914s, ETA:  4363s
[>>>>>>>>>>>>>>>                                   ] 1128/3696, 0.6 task/s, elapsed: 1916s, ETA:  4361s
[>>>>>>>>>>>>>>>                                   ] 1129/3696, 0.6 task/s, elapsed: 1917s, ETA:  4359s
[>>>>>>>>>>>>>>>                                   ] 1130/3696, 0.6 task/s, elapsed: 1919s, ETA:  4358s
[>>>>>>>>>>>>>>>                                   ] 1131/3696, 0.6 task/s, elapsed: 1921s, ETA:  4356s
[>>>>>>>>>>>>>>>                                   ] 1132/3696, 0.6 task/s, elapsed: 1922s, ETA:  4354s
[>>>>>>>>>>>>>>>                                   ] 1133/3696, 0.6 task/s, elapsed: 1924s, ETA:  4352s
[>>>>>>>>>>>>>>>                                   ] 1134/3696, 0.6 task/s, elapsed: 1925s, ETA:  4350s
[>>>>>>>>>>>>>>>                                   ] 1135/3696, 0.6 task/s, elapsed: 1927s, ETA:  4348s
[>>>>>>>>>>>>>>>                                   ] 1136/3696, 0.6 task/s, elapsed: 1929s, ETA:  4346s
[>>>>>>>>>>>>>>>                                   ] 1137/3696, 0.6 task/s, elapsed: 1930s, ETA:  4345s
[>>>>>>>>>>>>>>>                                   ] 1138/3696, 0.6 task/s, elapsed: 1932s, ETA:  4343s
[>>>>>>>>>>>>>>>                                   ] 1139/3696, 0.6 task/s, elapsed: 1934s, ETA:  4341s
[>>>>>>>>>>>>>>>                                   ] 1140/3696, 0.6 task/s, elapsed: 1935s, ETA:  4339s
[>>>>>>>>>>>>>>>                                   ] 1141/3696, 0.6 task/s, elapsed: 1937s, ETA:  4337s
[>>>>>>>>>>>>>>>                                   ] 1142/3696, 0.6 task/s, elapsed: 1939s, ETA:  4335s
[>>>>>>>>>>>>>>>                                   ] 1143/3696, 0.6 task/s, elapsed: 1940s, ETA:  4334s
[>>>>>>>>>>>>>>>                                   ] 1144/3696, 0.6 task/s, elapsed: 1942s, ETA:  4332s
[>>>>>>>>>>>>>>>                                   ] 1145/3696, 0.6 task/s, elapsed: 1943s, ETA:  4330s
[>>>>>>>>>>>>>>>                                   ] 1146/3696, 0.6 task/s, elapsed: 1945s, ETA:  4328s
[>>>>>>>>>>>>>>>                                   ] 1147/3696, 0.6 task/s, elapsed: 1947s, ETA:  4326s
[>>>>>>>>>>>>>>>                                   ] 1148/3696, 0.6 task/s, elapsed: 1948s, ETA:  4325s
[>>>>>>>>>>>>>>>                                   ] 1149/3696, 0.6 task/s, elapsed: 1950s, ETA:  4323s
[>>>>>>>>>>>>>>>                                   ] 1150/3696, 0.6 task/s, elapsed: 1952s, ETA:  4321s
[>>>>>>>>>>>>>>>                                   ] 1151/3696, 0.6 task/s, elapsed: 1953s, ETA:  4319s
[>>>>>>>>>>>>>>>                                   ] 1152/3696, 0.6 task/s, elapsed: 1955s, ETA:  4317s
[>>>>>>>>>>>>>>>                                   ] 1153/3696, 0.6 task/s, elapsed: 1957s, ETA:  4315s
[>>>>>>>>>>>>>>>                                   ] 1154/3696, 0.6 task/s, elapsed: 1958s, ETA:  4314s
[>>>>>>>>>>>>>>>                                   ] 1155/3696, 0.6 task/s, elapsed: 1960s, ETA:  4312s
[>>>>>>>>>>>>>>>                                   ] 1156/3696, 0.6 task/s, elapsed: 1961s, ETA:  4310s
[>>>>>>>>>>>>>>>                                   ] 1157/3696, 0.6 task/s, elapsed: 1963s, ETA:  4308s
[>>>>>>>>>>>>>>>                                   ] 1158/3696, 0.6 task/s, elapsed: 1965s, ETA:  4306s
[>>>>>>>>>>>>>>>                                   ] 1159/3696, 0.6 task/s, elapsed: 1966s, ETA:  4304s
[>>>>>>>>>>>>>>>                                   ] 1160/3696, 0.6 task/s, elapsed: 1968s, ETA:  4303s
[>>>>>>>>>>>>>>>                                   ] 1161/3696, 0.6 task/s, elapsed: 1970s, ETA:  4301s
[>>>>>>>>>>>>>>>                                   ] 1162/3696, 0.6 task/s, elapsed: 1971s, ETA:  4299s
[>>>>>>>>>>>>>>>                                   ] 1163/3696, 0.6 task/s, elapsed: 1973s, ETA:  4297s
[>>>>>>>>>>>>>>>                                   ] 1164/3696, 0.6 task/s, elapsed: 1975s, ETA:  4295s
[>>>>>>>>>>>>>>>                                   ] 1165/3696, 0.6 task/s, elapsed: 1976s, ETA:  4294s
[>>>>>>>>>>>>>>>                                   ] 1166/3696, 0.6 task/s, elapsed: 1978s, ETA:  4292s
[>>>>>>>>>>>>>>>                                   ] 1167/3696, 0.6 task/s, elapsed: 1980s, ETA:  4290s
[>>>>>>>>>>>>>>>                                   ] 1168/3696, 0.6 task/s, elapsed: 1981s, ETA:  4288s
[>>>>>>>>>>>>>>>                                   ] 1169/3696, 0.6 task/s, elapsed: 1983s, ETA:  4286s
[>>>>>>>>>>>>>>>                                   ] 1170/3696, 0.6 task/s, elapsed: 1984s, ETA:  4284s
[>>>>>>>>>>>>>>>                                   ] 1171/3696, 0.6 task/s, elapsed: 1986s, ETA:  4283s
[>>>>>>>>>>>>>>>                                   ] 1172/3696, 0.6 task/s, elapsed: 1988s, ETA:  4281s
[>>>>>>>>>>>>>>>                                   ] 1173/3696, 0.6 task/s, elapsed: 1989s, ETA:  4279s
[>>>>>>>>>>>>>>>                                   ] 1174/3696, 0.6 task/s, elapsed: 1991s, ETA:  4277s
[>>>>>>>>>>>>>>>                                   ] 1175/3696, 0.6 task/s, elapsed: 1993s, ETA:  4276s
[>>>>>>>>>>>>>>>                                   ] 1176/3696, 0.6 task/s, elapsed: 1994s, ETA:  4274s
[>>>>>>>>>>>>>>>                                   ] 1177/3696, 0.6 task/s, elapsed: 1996s, ETA:  4272s
[>>>>>>>>>>>>>>>                                   ] 1178/3696, 0.6 task/s, elapsed: 1998s, ETA:  4270s
[>>>>>>>>>>>>>>>                                   ] 1179/3696, 0.6 task/s, elapsed: 1999s, ETA:  4268s
[>>>>>>>>>>>>>>>                                   ] 1180/3696, 0.6 task/s, elapsed: 2001s, ETA:  4266s
[>>>>>>>>>>>>>>>                                   ] 1181/3696, 0.6 task/s, elapsed: 2003s, ETA:  4265s
[>>>>>>>>>>>>>>>                                   ] 1182/3696, 0.6 task/s, elapsed: 2004s, ETA:  4263s
[>>>>>>>>>>>>>>>>                                  ] 1183/3696, 0.6 task/s, elapsed: 2006s, ETA:  4261s
[>>>>>>>>>>>>>>>>                                  ] 1184/3696, 0.6 task/s, elapsed: 2007s, ETA:  4259s
[>>>>>>>>>>>>>>>>                                  ] 1185/3696, 0.6 task/s, elapsed: 2009s, ETA:  4257s
[>>>>>>>>>>>>>>>>                                  ] 1186/3696, 0.6 task/s, elapsed: 2011s, ETA:  4255s
[>>>>>>>>>>>>>>>>                                  ] 1187/3696, 0.6 task/s, elapsed: 2012s, ETA:  4253s
[>>>>>>>>>>>>>>>>                                  ] 1188/3696, 0.6 task/s, elapsed: 2014s, ETA:  4252s
[>>>>>>>>>>>>>>>>                                  ] 1189/3696, 0.6 task/s, elapsed: 2016s, ETA:  4250s
[>>>>>>>>>>>>>>>>                                  ] 1190/3696, 0.6 task/s, elapsed: 2017s, ETA:  4248s
[>>>>>>>>>>>>>>>>                                  ] 1191/3696, 0.6 task/s, elapsed: 2019s, ETA:  4246s
[>>>>>>>>>>>>>>>>                                  ] 1192/3696, 0.6 task/s, elapsed: 2020s, ETA:  4244s
[>>>>>>>>>>>>>>>>                                  ] 1193/3696, 0.6 task/s, elapsed: 2022s, ETA:  4243s
[>>>>>>>>>>>>>>>>                                  ] 1194/3696, 0.6 task/s, elapsed: 2024s, ETA:  4241s
[>>>>>>>>>>>>>>>>                                  ] 1195/3696, 0.6 task/s, elapsed: 2025s, ETA:  4239s
[>>>>>>>>>>>>>>>>                                  ] 1196/3696, 0.6 task/s, elapsed: 2027s, ETA:  4237s
[>>>>>>>>>>>>>>>>                                  ] 1197/3696, 0.6 task/s, elapsed: 2029s, ETA:  4235s
[>>>>>>>>>>>>>>>>                                  ] 1198/3696, 0.6 task/s, elapsed: 2030s, ETA:  4233s
[>>>>>>>>>>>>>>>>                                  ] 1199/3696, 0.6 task/s, elapsed: 2032s, ETA:  4231s
[>>>>>>>>>>>>>>>>                                  ] 1200/3696, 0.6 task/s, elapsed: 2033s, ETA:  4230s
[>>>>>>>>>>>>>>>>                                  ] 1201/3696, 0.6 task/s, elapsed: 2035s, ETA:  4228s
[>>>>>>>>>>>>>>>>                                  ] 1202/3696, 0.6 task/s, elapsed: 2037s, ETA:  4226s
[>>>>>>>>>>>>>>>>                                  ] 1203/3696, 0.6 task/s, elapsed: 2038s, ETA:  4224s
[>>>>>>>>>>>>>>>>                                  ] 1204/3696, 0.6 task/s, elapsed: 2040s, ETA:  4222s
[>>>>>>>>>>>>>>>>                                  ] 1205/3696, 0.6 task/s, elapsed: 2042s, ETA:  4220s
[>>>>>>>>>>>>>>>>                                  ] 1206/3696, 0.6 task/s, elapsed: 2043s, ETA:  4218s
[>>>>>>>>>>>>>>>>                                  ] 1207/3696, 0.6 task/s, elapsed: 2045s, ETA:  4217s
[>>>>>>>>>>>>>>>>                                  ] 1208/3696, 0.6 task/s, elapsed: 2046s, ETA:  4215s
[>>>>>>>>>>>>>>>>                                  ] 1209/3696, 0.6 task/s, elapsed: 2048s, ETA:  4213s
[>>>>>>>>>>>>>>>>                                  ] 1210/3696, 0.6 task/s, elapsed: 2050s, ETA:  4211s
[>>>>>>>>>>>>>>>>                                  ] 1211/3696, 0.6 task/s, elapsed: 2051s, ETA:  4209s
[>>>>>>>>>>>>>>>>                                  ] 1212/3696, 0.6 task/s, elapsed: 2053s, ETA:  4208s
[>>>>>>>>>>>>>>>>                                  ] 1213/3696, 0.6 task/s, elapsed: 2055s, ETA:  4206s
[>>>>>>>>>>>>>>>>                                  ] 1214/3696, 0.6 task/s, elapsed: 2056s, ETA:  4204s
[>>>>>>>>>>>>>>>>                                  ] 1215/3696, 0.6 task/s, elapsed: 2058s, ETA:  4202s
[>>>>>>>>>>>>>>>>                                  ] 1216/3696, 0.6 task/s, elapsed: 2060s, ETA:  4200s
[>>>>>>>>>>>>>>>>                                  ] 1217/3696, 0.6 task/s, elapsed: 2061s, ETA:  4199s
[>>>>>>>>>>>>>>>>                                  ] 1218/3696, 0.6 task/s, elapsed: 2063s, ETA:  4197s
[>>>>>>>>>>>>>>>>                                  ] 1219/3696, 0.6 task/s, elapsed: 2065s, ETA:  4195s
[>>>>>>>>>>>>>>>>                                  ] 1220/3696, 0.6 task/s, elapsed: 2066s, ETA:  4193s
[>>>>>>>>>>>>>>>>                                  ] 1221/3696, 0.6 task/s, elapsed: 2068s, ETA:  4191s
[>>>>>>>>>>>>>>>>                                  ] 1222/3696, 0.6 task/s, elapsed: 2069s, ETA:  4190s
[>>>>>>>>>>>>>>>>                                  ] 1223/3696, 0.6 task/s, elapsed: 2071s, ETA:  4188s
[>>>>>>>>>>>>>>>>                                  ] 1224/3696, 0.6 task/s, elapsed: 2073s, ETA:  4186s
[>>>>>>>>>>>>>>>>                                  ] 1225/3696, 0.6 task/s, elapsed: 2074s, ETA:  4184s
[>>>>>>>>>>>>>>>>                                  ] 1226/3696, 0.6 task/s, elapsed: 2076s, ETA:  4183s
[>>>>>>>>>>>>>>>>                                  ] 1227/3696, 0.6 task/s, elapsed: 2078s, ETA:  4181s
[>>>>>>>>>>>>>>>>                                  ] 1228/3696, 0.6 task/s, elapsed: 2079s, ETA:  4179s
[>>>>>>>>>>>>>>>>                                  ] 1229/3696, 0.6 task/s, elapsed: 2081s, ETA:  4177s
[>>>>>>>>>>>>>>>>                                  ] 1230/3696, 0.6 task/s, elapsed: 2083s, ETA:  4176s
[>>>>>>>>>>>>>>>>                                  ] 1231/3696, 0.6 task/s, elapsed: 2084s, ETA:  4174s
[>>>>>>>>>>>>>>>>                                  ] 1232/3696, 0.6 task/s, elapsed: 2086s, ETA:  4172s
[>>>>>>>>>>>>>>>>                                  ] 1233/3696, 0.6 task/s, elapsed: 2088s, ETA:  4170s
[>>>>>>>>>>>>>>>>                                  ] 1234/3696, 0.6 task/s, elapsed: 2089s, ETA:  4168s
[>>>>>>>>>>>>>>>>                                  ] 1235/3696, 0.6 task/s, elapsed: 2091s, ETA:  4167s
[>>>>>>>>>>>>>>>>                                  ] 1236/3696, 0.6 task/s, elapsed: 2093s, ETA:  4165s
[>>>>>>>>>>>>>>>>                                  ] 1237/3696, 0.6 task/s, elapsed: 2094s, ETA:  4163s
[>>>>>>>>>>>>>>>>                                  ] 1238/3696, 0.6 task/s, elapsed: 2096s, ETA:  4161s
[>>>>>>>>>>>>>>>>                                  ] 1239/3696, 0.6 task/s, elapsed: 2098s, ETA:  4160s
[>>>>>>>>>>>>>>>>                                  ] 1240/3696, 0.6 task/s, elapsed: 2099s, ETA:  4158s
[>>>>>>>>>>>>>>>>                                  ] 1241/3696, 0.6 task/s, elapsed: 2101s, ETA:  4156s
[>>>>>>>>>>>>>>>>                                  ] 1242/3696, 0.6 task/s, elapsed: 2102s, ETA:  4154s
[>>>>>>>>>>>>>>>>                                  ] 1243/3696, 0.6 task/s, elapsed: 2104s, ETA:  4153s
[>>>>>>>>>>>>>>>>                                  ] 1244/3696, 0.6 task/s, elapsed: 2106s, ETA:  4151s
[>>>>>>>>>>>>>>>>                                  ] 1245/3696, 0.6 task/s, elapsed: 2107s, ETA:  4149s
[>>>>>>>>>>>>>>>>                                  ] 1246/3696, 0.6 task/s, elapsed: 2109s, ETA:  4147s
