W1221 23:56:29.361966  1294 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1221 23:56:29.367146  1294 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)
[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12248s
[>>>>>>>>>>                                        ] 754/3696, 0.6 task/s, elapsed: 1327s, ETA:  5178s
[>>>>>>>>>>                                        ] 755/3696, 0.6 task/s, elapsed: 1329s, ETA:  5176s
[>>>>>>>>>>                                        ] 756/3696, 0.6 task/s, elapsed: 1331s, ETA:  5175s
[>>>>>>>>>>                                        ] 757/3696, 0.6 task/s, elapsed: 1332s, ETA:  5173s
[>>>>>>>>>>                                        ] 758/3696, 0.6 task/s, elapsed: 1334s, ETA:  5172s
[>>>>>>>>>>                                        ] 759/3696, 0.6 task/s, elapsed: 1336s, ETA:  5170s
[>>>>>>>>>>                                        ] 760/3696, 0.6 task/s, elapsed: 1338s, ETA:  5168s
[>>>>>>>>>>                                        ] 761/3696, 0.6 task/s, elapsed: 1340s, ETA:  5166s
[>>>>>>>>>>                                        ] 762/3696, 0.6 task/s, elapsed: 1341s, ETA:  5165s
[>>>>>>>>>>                                        ] 763/3696, 0.6 task/s, elapsed: 1343s, ETA:  5163s
[>>>>>>>>>>                                        ] 764/3696, 0.6 task/s, elapsed: 1345s, ETA:  5161s
[>>>>>>>>>>                                        ] 765/3696, 0.6 task/s, elapsed: 1347s, ETA:  5159s
[>>>>>>>>>>                                        ] 766/3696, 0.6 task/s, elapsed: 1348s, ETA:  5158s
[>>>>>>>>>>                                        ] 767/3696, 0.6 task/s, elapsed: 1350s, ETA:  5156s
[>>>>>>>>>>                                        ] 768/3696, 0.6 task/s, elapsed: 1352s, ETA:  5154s
[>>>>>>>>>>                                        ] 769/3696, 0.6 task/s, elapsed: 1354s, ETA:  5152s
[>>>>>>>>>>                                        ] 770/3696, 0.6 task/s, elapsed: 1355s, ETA:  5150s
[>>>>>>>>>>                                        ] 771/3696, 0.6 task/s, elapsed: 1357s, ETA:  5148s
[>>>>>>>>>>                                        ] 772/3696, 0.6 task/s, elapsed: 1359s, ETA:  5147s
[>>>>>>>>>>                                        ] 773/3696, 0.6 task/s, elapsed: 1361s, ETA:  5145s
[>>>>>>>>>>                                        ] 774/3696, 0.6 task/s, elapsed: 1362s, ETA:  5143s
[>>>>>>>>>>                                        ] 775/3696, 0.6 task/s, elapsed: 1364s, ETA:  5141s
[>>>>>>>>>>                                        ] 776/3696, 0.6 task/s, elapsed: 1366s, ETA:  5140s
[>>>>>>>>>>                                        ] 777/3696, 0.6 task/s, elapsed: 1368s, ETA:  5138s
[>>>>>>>>>>                                        ] 778/3696, 0.6 task/s, elapsed: 1369s, ETA:  5136s
[>>>>>>>>>>                                        ] 779/3696, 0.6 task/s, elapsed: 1371s, ETA:  5134s
[>>>>>>>>>>                                        ] 780/3696, 0.6 task/s, elapsed: 1373s, ETA:  5132s
[>>>>>>>>>>                                        ] 781/3696, 0.6 task/s, elapsed: 1375s, ETA:  5130s
[>>>>>>>>>>                                        ] 782/3696, 0.6 task/s, elapsed: 1376s, ETA:  5129s
[>>>>>>>>>>                                        ] 783/3696, 0.6 task/s, elapsed: 1378s, ETA:  5127s
[>>>>>>>>>>                                        ] 784/3696, 0.6 task/s, elapsed: 1380s, ETA:  5125s
[>>>>>>>>>>                                        ] 785/3696, 0.6 task/s, elapsed: 1382s, ETA:  5123s
[>>>>>>>>>>                                        ] 786/3696, 0.6 task/s, elapsed: 1383s, ETA:  5122s
[>>>>>>>>>>                                        ] 787/3696, 0.6 task/s, elapsed: 1385s, ETA:  5120s
[>>>>>>>>>>                                        ] 788/3696, 0.6 task/s, elapsed: 1387s, ETA:  5118s
[>>>>>>>>>>                                        ] 789/3696, 0.6 task/s, elapsed: 1389s, ETA:  5116s
[>>>>>>>>>>                                        ] 790/3696, 0.6 task/s, elapsed: 1390s, ETA:  5114s
[>>>>>>>>>>                                        ] 791/3696, 0.6 task/s, elapsed: 1392s, ETA:  5113s
[>>>>>>>>>>                                        ] 792/3696, 0.6 task/s, elapsed: 1394s, ETA:  5111s
[>>>>>>>>>>                                        ] 793/3696, 0.6 task/s, elapsed: 1396s, ETA:  5109s
[>>>>>>>>>>                                        ] 794/3696, 0.6 task/s, elapsed: 1397s, ETA:  5107s
[>>>>>>>>>>                                        ] 795/3696, 0.6 task/s, elapsed: 1399s, ETA:  5105s
[>>>>>>>>>>                                        ] 796/3696, 0.6 task/s, elapsed: 1401s, ETA:  5104s
[>>>>>>>>>>                                        ] 797/3696, 0.6 task/s, elapsed: 1403s, ETA:  5102s
[>>>>>>>>>>                                        ] 798/3696, 0.6 task/s, elapsed: 1404s, ETA:  5100s
[>>>>>>>>>>                                        ] 799/3696, 0.6 task/s, elapsed: 1406s, ETA:  5098s
[>>>>>>>>>>                                        ] 800/3696, 0.6 task/s, elapsed: 1408s, ETA:  5096s
[>>>>>>>>>>                                        ] 801/3696, 0.6 task/s, elapsed: 1410s, ETA:  5094s
[>>>>>>>>>>                                        ] 802/3696, 0.6 task/s, elapsed: 1411s, ETA:  5093s
[>>>>>>>>>>                                        ] 803/3696, 0.6 task/s, elapsed: 1413s, ETA:  5091s
[>>>>>>>>>>                                        ] 804/3696, 0.6 task/s, elapsed: 1415s, ETA:  5089s
[>>>>>>>>>>                                        ] 805/3696, 0.6 task/s, elapsed: 1417s, ETA:  5087s
[>>>>>>>>>>                                        ] 806/3696, 0.6 task/s, elapsed: 1418s, ETA:  5085s
[>>>>>>>>>>                                        ] 807/3696, 0.6 task/s, elapsed: 1420s, ETA:  5083s
[>>>>>>>>>>                                        ] 808/3696, 0.6 task/s, elapsed: 1422s, ETA:  5082s
[>>>>>>>>>>                                        ] 809/3696, 0.6 task/s, elapsed: 1424s, ETA:  5080s
[>>>>>>>>>>                                        ] 810/3696, 0.6 task/s, elapsed: 1425s, ETA:  5078s
[>>>>>>>>>>                                        ] 811/3696, 0.6 task/s, elapsed: 1427s, ETA:  5076s
[>>>>>>>>>>                                        ] 812/3696, 0.6 task/s, elapsed: 1429s, ETA:  5075s
[>>>>>>>>>>                                        ] 813/3696, 0.6 task/s, elapsed: 1430s, ETA:  5073s
[>>>>>>>>>>>                                       ] 814/3696, 0.6 task/s, elapsed: 1432s, ETA:  5071s
[>>>>>>>>>>>                                       ] 815/3696, 0.6 task/s, elapsed: 1434s, ETA:  5069s
[>>>>>>>>>>>                                       ] 816/3696, 0.6 task/s, elapsed: 1436s, ETA:  5067s
[>>>>>>>>>>>                                       ] 817/3696, 0.6 task/s, elapsed: 1437s, ETA:  5065s
[>>>>>>>>>>>                                       ] 818/3696, 0.6 task/s, elapsed: 1439s, ETA:  5064s
[>>>>>>>>>>>                                       ] 819/3696, 0.6 task/s, elapsed: 1441s, ETA:  5062s
[>>>>>>>>>>>                                       ] 820/3696, 0.6 task/s, elapsed: 1443s, ETA:  5060s
[>>>>>>>>>>>                                       ] 821/3696, 0.6 task/s, elapsed: 1444s, ETA:  5058s
[>>>>>>>>>>>                                       ] 822/3696, 0.6 task/s, elapsed: 1446s, ETA:  5056s
[>>>>>>>>>>>                                       ] 823/3696, 0.6 task/s, elapsed: 1448s, ETA:  5054s
[>>>>>>>>>>>                                       ] 824/3696, 0.6 task/s, elapsed: 1450s, ETA:  5053s
[>>>>>>>>>>>                                       ] 825/3696, 0.6 task/s, elapsed: 1451s, ETA:  5051s
[>>>>>>>>>>>                                       ] 826/3696, 0.6 task/s, elapsed: 1453s, ETA:  5049s
[>>>>>>>>>>>                                       ] 827/3696, 0.6 task/s, elapsed: 1455s, ETA:  5047s
[>>>>>>>>>>>                                       ] 828/3696, 0.6 task/s, elapsed: 1457s, ETA:  5045s
[>>>>>>>>>>>                                       ] 829/3696, 0.6 task/s, elapsed: 1458s, ETA:  5043s
[>>>>>>>>>>>                                       ] 830/3696, 0.6 task/s, elapsed: 1460s, ETA:  5042s
[>>>>>>>>>>>                                       ] 831/3696, 0.6 task/s, elapsed: 1462s, ETA:  5040s
[>>>>>>>>>>>                                       ] 832/3696, 0.6 task/s, elapsed: 1464s, ETA:  5038s
[>>>>>>>>>>>                                       ] 833/3696, 0.6 task/s, elapsed: 1465s, ETA:  5036s
[>>>>>>>>>>>                                       ] 834/3696, 0.6 task/s, elapsed: 1467s, ETA:  5035s
[>>>>>>>>>>>                                       ] 835/3696, 0.6 task/s, elapsed: 1469s, ETA:  5033s
[>>>>>>>>>>>                                       ] 836/3696, 0.6 task/s, elapsed: 1471s, ETA:  5031s
[>>>>>>>>>>>                                       ] 837/3696, 0.6 task/s, elapsed: 1472s, ETA:  5029s
[>>>>>>>>>>>                                       ] 838/3696, 0.6 task/s, elapsed: 1474s, ETA:  5027s
[>>>>>>>>>>>                                       ] 839/3696, 0.6 task/s, elapsed: 1476s, ETA:  5025s
[>>>>>>>>>>>                                       ] 840/3696, 0.6 task/s, elapsed: 1478s, ETA:  5024s
[>>>>>>>>>>>                                       ] 841/3696, 0.6 task/s, elapsed: 1479s, ETA:  5022s
[>>>>>>>>>>>                                       ] 842/3696, 0.6 task/s, elapsed: 1481s, ETA:  5020s
[>>>>>>>>>>>                                       ] 843/3696, 0.6 task/s, elapsed: 1483s, ETA:  5018s
[>>>>>>>>>>>                                       ] 844/3696, 0.6 task/s, elapsed: 1485s, ETA:  5017s
[>>>>>>>>>>>                                       ] 845/3696, 0.6 task/s, elapsed: 1486s, ETA:  5015s
[>>>>>>>>>>>                                       ] 846/3696, 0.6 task/s, elapsed: 1488s, ETA:  5013s
[>>>>>>>>>>>                                       ] 847/3696, 0.6 task/s, elapsed: 1490s, ETA:  5011s
[>>>>>>>>>>>                                       ] 848/3696, 0.6 task/s, elapsed: 1492s, ETA:  5010s
[>>>>>>>>>>>                                       ] 849/3696, 0.6 task/s, elapsed: 1493s, ETA:  5008s
[>>>>>>>>>>>                                       ] 850/3696, 0.6 task/s, elapsed: 1495s, ETA:  5006s
[>>>>>>>>>>>                                       ] 851/3696, 0.6 task/s, elapsed: 1497s, ETA:  5004s
[>>>>>>>>>>>                                       ] 852/3696, 0.6 task/s, elapsed: 1499s, ETA:  5002s
[>>>>>>>>>>>                                       ] 853/3696, 0.6 task/s, elapsed: 1500s, ETA:  5001s
[>>>>>>>>>>>                                       ] 854/3696, 0.6 task/s, elapsed: 1502s, ETA:  4999s
[>>>>>>>>>>>                                       ] 855/3696, 0.6 task/s, elapsed: 1504s, ETA:  4997s
[>>>>>>>>>>>                                       ] 856/3696, 0.6 task/s, elapsed: 1506s, ETA:  4995s
[>>>>>>>>>>>                                       ] 857/3696, 0.6 task/s, elapsed: 1507s, ETA:  4993s
[>>>>>>>>>>>                                       ] 858/3696, 0.6 task/s, elapsed: 1509s, ETA:  4991s
[>>>>>>>>>>>                                       ] 859/3696, 0.6 task/s, elapsed: 1511s, ETA:  4990s
[>>>>>>>>>>>                                       ] 860/3696, 0.6 task/s, elapsed: 1513s, ETA:  4988s
[>>>>>>>>>>>                                       ] 861/3696, 0.6 task/s, elapsed: 1514s, ETA:  4986s
[>>>>>>>>>>>                                       ] 862/3696, 0.6 task/s, elapsed: 1516s, ETA:  4984s
[>>>>>>>>>>>                                       ] 863/3696, 0.6 task/s, elapsed: 1518s, ETA:  4983s
[>>>>>>>>>>>                                       ] 864/3696, 0.6 task/s, elapsed: 1520s, ETA:  4981s
[>>>>>>>>>>>                                       ] 865/3696, 0.6 task/s, elapsed: 1521s, ETA:  4979s
[>>>>>>>>>>>                                       ] 866/3696, 0.6 task/s, elapsed: 1523s, ETA:  4977s
[>>>>>>>>>>>                                       ] 867/3696, 0.6 task/s, elapsed: 1525s, ETA:  4975s
[>>>>>>>>>>>                                       ] 868/3696, 0.6 task/s, elapsed: 1527s, ETA:  4974s
[>>>>>>>>>>>                                       ] 869/3696, 0.6 task/s, elapsed: 1528s, ETA:  4972s
[>>>>>>>>>>>                                       ] 870/3696, 0.6 task/s, elapsed: 1530s, ETA:  4970s
[>>>>>>>>>>>                                       ] 871/3696, 0.6 task/s, elapsed: 1532s, ETA:  4968s
[>>>>>>>>>>>                                       ] 872/3696, 0.6 task/s, elapsed: 1534s, ETA:  4966s
[>>>>>>>>>>>                                       ] 873/3696, 0.6 task/s, elapsed: 1535s, ETA:  4965s
[>>>>>>>>>>>                                       ] 874/3696, 0.6 task/s, elapsed: 1537s, ETA:  4963s
[>>>>>>>>>>>                                       ] 875/3696, 0.6 task/s, elapsed: 1539s, ETA:  4961s
[>>>>>>>>>>>                                       ] 876/3696, 0.6 task/s, elapsed: 1541s, ETA:  4959s
[>>>>>>>>>>>                                       ] 877/3696, 0.6 task/s, elapsed: 1542s, ETA:  4957s
[>>>>>>>>>>>                                       ] 878/3696, 0.6 task/s, elapsed: 1544s, ETA:  4956s
[>>>>>>>>>>>                                       ] 879/3696, 0.6 task/s, elapsed: 1546s, ETA:  4954s
[>>>>>>>>>>>                                       ] 880/3696, 0.6 task/s, elapsed: 1547s, ETA:  4952s
[>>>>>>>>>>>                                       ] 881/3696, 0.6 task/s, elapsed: 1549s, ETA:  4950s
[>>>>>>>>>>>                                       ] 882/3696, 0.6 task/s, elapsed: 1551s, ETA:  4948s
[>>>>>>>>>>>                                       ] 883/3696, 0.6 task/s, elapsed: 1553s, ETA:  4946s
[>>>>>>>>>>>                                       ] 884/3696, 0.6 task/s, elapsed: 1554s, ETA:  4945s
[>>>>>>>>>>>                                       ] 885/3696, 0.6 task/s, elapsed: 1556s, ETA:  4943s
[>>>>>>>>>>>                                       ] 886/3696, 0.6 task/s, elapsed: 1558s, ETA:  4941s
[>>>>>>>>>>>                                       ] 887/3696, 0.6 task/s, elapsed: 1560s, ETA:  4939s
[>>>>>>>>>>>>                                      ] 888/3696, 0.6 task/s, elapsed: 1561s, ETA:  4938s
[>>>>>>>>>>>>                                      ] 889/3696, 0.6 task/s, elapsed: 1563s, ETA:  4936s
[>>>>>>>>>>>>                                      ] 890/3696, 0.6 task/s, elapsed: 1565s, ETA:  4934s
[>>>>>>>>>>>>                                      ] 891/3696, 0.6 task/s, elapsed: 1567s, ETA:  4932s
[>>>>>>>>>>>>                                      ] 892/3696, 0.6 task/s, elapsed: 1568s, ETA:  4931s
[>>>>>>>>>>>>                                      ] 893/3696, 0.6 task/s, elapsed: 1570s, ETA:  4929s
[>>>>>>>>>>>>                                      ] 894/3696, 0.6 task/s, elapsed: 1572s, ETA:  4927s
[>>>>>>>>>>>>                                      ] 895/3696, 0.6 task/s, elapsed: 1574s, ETA:  4925s
[>>>>>>>>>>>>                                      ] 896/3696, 0.6 task/s, elapsed: 1575s, ETA:  4923s
[>>>>>>>>>>>>                                      ] 897/3696, 0.6 task/s, elapsed: 1577s, ETA:  4922s
[>>>>>>>>>>>>                                      ] 898/3696, 0.6 task/s, elapsed: 1579s, ETA:  4920s
[>>>>>>>>>>>>                                      ] 899/3696, 0.6 task/s, elapsed: 1581s, ETA:  4918s
[>>>>>>>>>>>>                                      ] 900/3696, 0.6 task/s, elapsed: 1582s, ETA:  4916s
[>>>>>>>>>>>>                                      ] 901/3696, 0.6 task/s, elapsed: 1584s, ETA:  4914s
[>>>>>>>>>>>>                                      ] 902/3696, 0.6 task/s, elapsed: 1586s, ETA:  4913s
[>>>>>>>>>>>>                                      ] 903/3696, 0.6 task/s, elapsed: 1588s, ETA:  4911s
[>>>>>>>>>>>>                                      ] 904/3696, 0.6 task/s, elapsed: 1589s, ETA:  4909s
[>>>>>>>>>>>>                                      ] 905/3696, 0.6 task/s, elapsed: 1591s, ETA:  4907s
[>>>>>>>>>>>>                                      ] 906/3696, 0.6 task/s, elapsed: 1593s, ETA:  4905s
[>>>>>>>>>>>>                                      ] 907/3696, 0.6 task/s, elapsed: 1595s, ETA:  4903s
[>>>>>>>>>>>>                                      ] 908/3696, 0.6 task/s, elapsed: 1596s, ETA:  4902s
[>>>>>>>>>>>>                                      ] 909/3696, 0.6 task/s, elapsed: 1598s, ETA:  4900s
[>>>>>>>>>>>>                                      ] 910/3696, 0.6 task/s, elapsed: 1600s, ETA:  4898s
[>>>>>>>>>>>>                                      ] 911/3696, 0.6 task/s, elapsed: 1602s, ETA:  4896s
[>>>>>>>>>>>>                                      ] 912/3696, 0.6 task/s, elapsed: 1603s, ETA:  4895s
[>>>>>>>>>>>>                                      ] 913/3696, 0.6 task/s, elapsed: 1605s, ETA:  4893s
[>>>>>>>>>>>>                                      ] 914/3696, 0.6 task/s, elapsed: 1607s, ETA:  4891s
[>>>>>>>>>>>>                                      ] 915/3696, 0.6 task/s, elapsed: 1609s, ETA:  4889s
[>>>>>>>>>>>>                                      ] 916/3696, 0.6 task/s, elapsed: 1610s, ETA:  4887s
